phone_id,memory_id
1,91
1,70
2,91
2,70
3,38
3,40
3,91
4,90
4,91
4,74
5,79
5,47
5,59
5,38
5,40
6,91
6,70
7,90
7,91
7,70
8,40
9,40
9,91
10,91
10,70
11,91
11,32
12,79
12,47
12,72
13,38
13,40
14,72
14,59
14,38
15,47
16,40
17,70
17,32
18,70
18,32
19,91
19,70
19,32
20,72
20,38
20,40
20,91
21,38
21,40
22,32
22,73
23,70
23,32
23,73
24,91
24,70
24,32
25,38
26,91
26,70
27,91
27,32
27,73
28,73
29,91
29,74
30,38
31,70
32,72
32,59
33,91
34,70
35,91
35,32
35,73
36,73
37,91
38,90
38,91
39,90
39,40
39,91
39,70
40,38
40,90
40,40
41,13
42,70
42,32
42,73
43,70
43,32
44,91
44,70
44,32
45,91
45,70
46,91
46,70
46,32
47,40
47,91
47,70
48,91
48,70
49,38
49,40
49,74
50,91
51,38
51,40
51,70
52,70
52,32
53,70
54,91
54,70
55,38
55,40
56,38
56,40
57,38
58,91
58,32
59,91
59,70
59,32
59,73
60,50
60,91
60,70
60,32
61,38
61,40
61,91
61,70
61,21
61,74
62,40
62,91
62,70
63,79
63,47
64,72
64,59
65,38
65,90
65,40
66,40
67,72
67,38
67,40
68,72
69,47
70,72
70,38
71,72
71,59
72,72
72,38
72,40
73,75
74,91
74,70
75,72
75,59
76,72
76,38
77,32
77,73
78,91
78,32
79,91
79,70
79,32
80,90
80,40
80,91
81,79
81,47
81,72
81,38
82,72
82,38
83,59
83,38
83,40
83,91
84,38
84,90
85,59
85,91
86,38
86,40
86,91
87,90
87,40
87,91
88,75
88,79
88,47
89,5
90,79
90,72
91,79
91,19
92,74
92,3
93,90
93,91
93,70
93,74
93,32
94,38
94,90
94,40
94,91
95,72
95,28
95,38
95,40
96,72
97,72
97,38
98,79
99,72
99,38
99,40
100,38
100,40
101,28
101,38
101,40
102,28
102,38
102,40
103,72
103,38
104,38
104,90
104,91
105,74
106,38
106,91
107,38
108,38
109,79
110,72
111,65
111,72
111,38
112,75
112,79
112,47
112,72
113,65
113,72
113,38
114,38
114,40
115,38
116,79
117,79
117,72
118,79
119,79
120,5
120,43
121,38
121,90
121,91
122,28
122,38
123,72
123,28
123,38
124,19
124,28
124,38
125,79
125,72
126,38
126,91
127,74
128,28
128,38
129,28
129,38
130,72
131,72
132,79
132,72
133,5
133,75
133,79
134,72
134,28
134,38
135,79
136,5
137,5
138,79
138,19
139,28
139,38
140,72
140,38
141,79
141,59
142,79
143,72
143,38
143,40
144,79
145,72
145,59
145,82
146,72
146,59
146,82
147,5
147,7
148,79
148,72
149,5
150,33
151,79
152,79
153,59
154,19
154,72
154,59
155,5
156,33
157,17
158,33
159,17
160,17
161,5
162,59
163,5
163,75
164,5
164,75
165,5
166,5
167,33
168,79
169,5
170,17
171,79
172,5
173,17
174,5
174,75
175,5
176,33
177,5
178,79
179,17
180,33
180,5
181,79
182,79
183,17
184,15
184,34
185,5
186,17
187,7
188,33
189,33
190,5
191,7
191,79
192,17
193,33
194,39
195,75
196,5
197,33
198,17
199,17
200,7
201,47
202,17
203,33
204,5
204,75
204,43
205,33
206,55
207,17
208,17
209,17
210,33
211,7
211,79
211,47
211,31
212,5
213,5
214,5
215,5
216,33
217,5
218,80
219,80
219,17
220,81
221,80
222,10
223,38
223,40
224,38
224,70
225,59
225,38
225,40
226,32
227,32
228,32
228,62
229,31
230,32
231,38
231,40
232,40
232,91
232,70
233,70
233,32
234,32
235,38
235,40
236,31
236,59
236,38
236,40
236,91
237,70
237,32
238,38
238,91
239,70
240,31
240,59
241,90
242,38
242,40
242,91
243,40
243,32
244,40
245,38
245,40
245,91
246,40
246,91
247,47
247,59
248,38
249,31
249,59
249,38
250,70
251,47
252,38
252,40
253,38
254,38
254,90
254,40
254,91
254,70
255,38
255,40
255,91
256,47
256,59
257,38
257,40
258,70
259,70
260,72
260,31
260,38
260,91
261,38
261,40
262,38
262,40
263,47
264,47
265,70
266,91
267,38
267,40
267,91
268,47
268,59
269,59
269,38
269,40
269,91
270,70
271,47
271,59
272,47
272,72
272,59
272,38
273,38
273,40
274,38
275,47
275,72
275,59
275,38
275,40
276,38
276,91
277,72
277,38
278,38
278,91
279,47
279,38
280,38
281,47
281,72
282,47
282,72
282,90
283,75
283,47
283,38
284,72
284,38
285,38
285,40
285,70
286,40
286,91
287,72
287,38
287,40
288,72
288,38
289,38
289,40
289,91
290,40
290,91
290,32
291,72
291,38
292,70
292,62
292,48
293,72
293,38
293,40
293,91
294,70
294,62
295,62
295,23
295,84
296,38
297,72
297,38
297,40
298,91
298,32
299,91
299,32
300,47
301,40
301,32
302,38
302,40
302,91
303,47
304,40
305,70
305,76
305,62
305,48
305,83
306,62
306,48
307,38
307,40
308,38
309,38
310,40
310,91
311,38
311,40
311,91
312,47
312,38
313,62
313,48
314,38
315,47
315,38
315,40
316,38
316,91
317,79
317,72
318,79
318,72
319,79
319,72
320,5
320,75
320,47
321,90
321,91
321,70
322,91
322,70
322,32
322,13
323,38
323,91
324,91
324,70
324,32
324,13
325,38
325,40
326,59
326,38
327,38
327,90
327,91
328,38
328,91
329,91
329,70
329,32
329,13
330,90
330,91
331,90
331,91
332,38
332,90
332,91
333,72
334,90
334,91
335,72
335,38
336,79
336,72
337,72
338,72
338,38
338,40
339,79
339,72
340,47
341,7
341,75
341,79
342,72
342,28
343,72
344,19
344,38
345,79
345,47
346,19
346,38
347,79
347,47
348,19
349,38
349,90
350,79
351,75
352,5
353,5
354,72
354,28
354,38
355,72
355,28
356,79
356,72
357,79
357,47
358,79
359,72
360,17
361,5
361,75
362,72
363,72
364,38
365,72
365,38
366,5
367,38
367,91
368,47
368,59
369,75
369,79
370,5
370,75
371,79
372,79
373,72
374,72
374,28
375,79
376,79
377,7
377,79
377,19
377,47
378,79
379,72
379,59
380,5
381,38
382,5
383,75
384,47
385,47
386,79
387,5
388,79
389,72
390,59
391,17
392,17
393,7
394,79
395,17
396,79
397,72
398,79
399,7
400,5
401,79
402,5
402,75
403,79
404,75
405,5
406,47
407,47
408,75
409,17
410,5
411,5
412,75
412,47
413,5
414,47
415,79
416,79
417,79
418,47
419,47
420,72
421,79
422,5
422,79
423,5
424,17
425,33
426,5
427,33
428,75
428,43
429,5
429,75
430,5
430,75
431,5
432,79
432,47
433,79
434,75
435,5
436,5
437,79
438,75
438,43
439,75
439,43
440,17
441,17
442,79
442,47
443,75
444,33
445,33
446,17
447,17
448,91
449,40
450,38
451,40
452,38
452,40
453,72
454,91
455,38
455,40
456,38
457,38
458,59
459,70
459,32
460,47
460,59
461,91
462,72
463,47
464,91
465,38
466,59
467,91
468,91
468,70
469,70
470,70
470,32
471,72
472,72
473,38
473,40
474,59
475,72
476,28
477,32
478,91
479,38
480,79
481,75
482,47
482,72
483,72
484,38
485,72
485,38
486,72
487,72
488,91
489,90
489,91
490,91
491,59
492,72
493,47
493,72
494,38
495,90
495,91
496,79
497,79
498,28
498,38
499,28
499,38
500,38
501,79
501,47
501,72
502,47
503,72
503,38
504,90
504,91
505,72
505,38
506,38
506,91
507,91
507,74
508,79
509,79
510,47
511,79
511,72
512,79
512,47
513,79
514,47
515,38
515,40
516,28
517,79
517,72
517,38
518,47
519,47
520,28
520,38
520,40
521,47
522,79
522,19
522,47
523,36
524,79
524,47
525,79
525,47
526,36
527,5
527,79
528,5
529,5
530,47
531,28
531,38
532,36
533,79
534,36
535,72
536,79
537,79
537,47
538,79
539,36
540,79
540,47
540,72
541,79
542,5
543,5
544,72
545,28
546,79
547,79
548,77
548,36
549,36
549,79
550,75
550,36
550,79
551,5
551,77
551,36
552,5
553,75
554,79
555,28
555,38
556,79
556,47
557,36
557,79
558,79
559,89
560,33
561,5
562,5
563,77
564,5
565,72
566,5
566,79
567,5
567,79
568,36
569,5
570,5
571,5
572,17
573,79
573,72
574,33
575,72
576,47
577,33
577,5
578,17
579,17
580,5
581,5
582,33
583,75
583,43
584,77
585,47
586,75
587,17
588,17
589,77
590,72
591,5
592,5
593,33
594,72
595,79
595,72
596,5
597,75
598,5
599,33
600,5
601,33
602,79
603,33
603,5
604,5
605,5
606,5
607,5
608,5
609,33
610,33
611,17
612,17
613,19
613,72
614,33
615,47
616,79
616,47
617,47
618,17
619,5
620,5
621,79
621,47
622,5
623,79
624,17
625,33
626,5
627,5
628,33
628,5
629,79
629,47
630,55
631,17
632,17
633,17
634,17
635,17
636,7
636,79
637,75
638,5
639,33
640,79
641,79
642,47
643,43
644,55
645,33
646,33
647,5
648,43
649,79
650,33
651,5
652,75
653,5
654,75
655,17
656,43
657,75
658,43
659,33
660,33
661,33
662,5
663,33
664,4
665,80
666,75
667,33
668,33
669,5
670,5
671,80
672,81
673,17
674,80
675,81
676,81
677,1
678,80
679,81
680,81
681,81
682,42
683,42
684,81
685,71
686,40
687,40
687,91
687,32
688,72
689,91
690,31
690,59
690,38
691,59
691,38
691,40
691,91
692,38
692,40
692,74
693,31
693,59
694,91
694,70
694,32
695,38
695,40
695,91
696,38
696,40
697,72
697,38
698,72
698,59
698,38
699,72
700,47
700,72
700,59
701,43
701,47
702,72
702,59
702,38
703,59
703,38
703,40
703,91
704,91
705,38
706,38
706,40
706,91
707,38
707,91
708,47
708,72
708,59
708,38
709,75
710,72
711,75
711,79
711,43
711,47
712,91
712,70
713,90
713,40
713,91
714,72
714,28
714,59
714,38
715,75
715,79
715,47
716,75
716,47
716,59
717,38
717,90
717,40
718,75
719,90
720,79
720,72
721,33
722,69
723,69
724,6
725,47
726,47
726,72
726,31
726,59
726,38
727,72
727,38
728,38
728,40
729,75
729,79
729,43
729,47
730,79
731,72
731,59
731,38
732,47
732,59
733,79
733,47
733,72
734,59
735,79
735,47
736,79
736,47
737,90
737,50
737,70
738,59
738,38
738,90
738,40
739,75
740,75
741,47
742,38
742,90
742,40
742,91
743,72
743,59
743,38
743,40
744,79
744,72
745,90
745,91
746,91
747,79
747,72
748,79
749,79
749,72
749,59
750,5
750,75
750,19
751,38
751,90
751,91
752,79
752,47
752,72
753,72
753,38
754,28
754,38
754,90
755,72
755,38
755,90
756,79
756,72
757,79
757,47
757,72
758,5
759,91
760,38
760,90
761,72
761,28
761,38
762,5
763,5
764,38
764,90
765,38
765,91
766,79
767,79
767,19
768,72
768,38
769,5
770,5
771,5
772,75
773,17
774,17
775,33
776,47
777,81
778,81
779,81
780,55
781,55
782,17
783,47
784,81
785,47
785,31
786,75
786,43
787,43
788,81
789,81
790,81
791,75
792,5
793,43
794,5
795,80
796,81
797,80
798,78
799,78
800,75
800,29
801,62
801,13
801,88
802,62
802,13
803,70
803,32
803,62
803,73
804,91
804,70
804,32
805,38
805,70
806,70
806,32
807,38
807,40
807,91
808,62
808,13
808,88
809,32
809,73
810,62
810,13
810,88
810,53
811,62
811,13
812,70
812,62
813,40
813,91
813,70
814,70
814,32
815,40
815,91
815,70
815,74
815,32
816,40
816,91
816,70
816,32
817,32
817,62
817,13
817,88
818,32
818,73
819,70
819,32
819,73
820,38
820,40
820,91
821,38
821,40
821,91
821,70
822,72
822,28
822,59
823,38
823,91
824,72
824,28
824,38
824,40
825,62
825,13
825,88
826,70
826,32
826,73
827,38
827,90
827,40
827,91
827,70
828,72
828,28
828,38
828,40
829,91
830,38
830,40
831,38
831,40
832,91
832,70
832,32
833,91
834,40
834,91
834,70
834,74
834,32
835,40
835,91
835,70
835,32
836,91
836,70
837,38
837,40
837,91
838,38
838,90
838,40
838,91
838,70
839,72
839,28
839,38
839,40
839,91
840,70
840,62
840,13
840,88
841,70
841,32
842,70
842,32
843,70
843,32
843,62
843,23
843,13
843,48
844,70
844,32
844,62
844,48
845,70
845,32
845,62
846,91
846,70
846,74
846,32
847,47
847,72
847,38
847,82
847,40
848,38
848,40
848,91
849,47
849,72
849,28
849,38
849,59
849,40
850,47
851,91
851,70
852,91
852,70
853,38
853,40
853,91
854,91
854,70
855,47
855,72
855,28
855,38
856,40
856,91
856,70
856,74
856,32
857,62
857,13
858,70
858,32
859,38
859,40
859,91
860,72
860,28
860,38
860,40
861,38
861,91
862,38
862,91
863,38
863,91
863,70
864,38
864,40
864,91
864,70
865,38
865,40
865,91
866,38
866,91
866,32
867,70
868,91
868,70
869,72
869,28
869,38
869,40
870,91
871,38
871,40
872,72
872,38
873,91
873,70
873,74
873,32
874,91
874,70
874,32
875,40
875,91
875,70
875,74
875,32
876,38
877,38
877,40
877,91
877,70
878,91
878,70
879,38
879,91
880,76
880,62
880,23
880,13
880,48
881,70
881,32
882,70
882,32
883,38
883,40
883,91
883,70
884,72
884,38
885,47
885,72
885,38
885,82
885,40
885,91
886,47
886,72
887,47
887,72
887,28
887,59
888,75
888,47
888,72
888,28
888,59
888,38
889,38
889,91
890,91
891,90
891,91
892,38
892,40
893,91
893,70
893,32
894,91
894,70
894,74
894,32
895,40
895,91
895,70
896,72
896,28
896,59
897,91
897,70
898,91
899,62
899,13
900,76
900,32
900,62
900,13
901,32
901,62
901,73
901,13
902,70
902,32
903,32
904,91
904,32
904,73
905,91
905,32
905,73
906,32
907,91
907,70
908,72
909,75
909,47
910,75
910,79
910,47
911,72
912,47
912,72
912,28
912,59
912,38
912,90
912,82
912,40
912,91
913,75
914,70
915,91
915,70
916,91
916,70
917,72
918,38
918,40
919,72
919,38
920,38
920,40
920,91
920,70
921,38
921,50
922,38
922,91
923,47
923,72
923,59
923,38
924,90
924,91
924,70
925,76
925,62
925,48
926,76
926,48
927,70
927,76
927,62
927,13
928,70
929,70
930,70
930,76
931,70
932,32
933,91
934,38
935,91
935,70
936,91
936,70
936,73
937,79
937,47
938,91
938,70
939,38
939,40
939,91
939,70
939,32
940,38
941,91
941,70
942,47
942,72
942,38
943,38
943,40
943,91
944,72
945,13
946,13
947,38
948,91
948,70
949,72
949,38
949,40
950,38
950,40
950,91
951,62
951,13
952,62
952,13
953,62
954,32
955,47
955,72
956,47
956,72
957,38
957,91
957,32
958,47
958,72
958,31
959,72
960,5
960,75
961,59
962,32
962,73
963,91
963,70
963,73
963,88
964,91
964,70
964,73
965,91
965,70
965,32
966,38
966,91
967,72
967,28
967,38
967,90
967,91
968,72
968,38
969,79
969,72
970,70
971,91
971,70
972,90
972,91
973,38
973,90
973,40
973,91
974,38
974,40
975,72
975,59
975,38
976,72
977,72
978,47
978,28
979,38
979,91
980,79
980,47
980,72
980,59
980,82
981,47
982,38
982,21
982,74
983,72
984,91
984,70
985,90
985,91
986,90
986,50
986,91
986,70
987,38
987,40
987,91
988,91
988,70
988,73
989,72
989,38
990,75
991,79
991,47
991,72
992,5
992,75
993,72
993,38
994,79
994,47
995,79
996,38
996,90
997,38
998,72
998,38
999,47
999,72
999,38
1000,79
1000,47
1000,72
1001,72
1001,28
1001,38
1002,72
1002,28
1002,38
1003,72
1003,28
1004,72
1005,38
1005,90
1005,91
1005,74
1006,38
1006,40
1006,21
1007,36
1007,79
1008,28
1008,38
1008,90
1009,28
1009,38
1010,5
1011,19
1012,79
1012,47
1013,28
1014,90
1014,91
1014,74
1015,38
1016,79
1017,38
1018,28
1019,19
1020,19
1020,72
1020,59
1021,79
1021,47
1021,72
1022,79
1023,79
1023,47
1023,72
1024,5
1025,38
1026,38
1026,91
1027,38
1028,79
1029,28
1029,40
1030,5
1031,36
1032,38
1033,72
1034,72
1034,59
1035,79
1036,77
1036,36
1037,77
1037,36
1038,90
1039,72
1040,19
1041,79
1041,47
1042,19
1042,72
1042,59
1043,5
1044,38
1045,38
1046,79
1047,79
1048,77
1049,79
1050,77
1051,5
1052,77
1053,28
1054,79
1055,28
1055,38
1056,28
1056,38
1057,28
1058,79
1059,79
1060,79
1060,19
1060,72
1061,77
1062,28
1062,38
1063,28
1063,38
1063,40
1064,28
1065,28
1066,51
1066,5
1067,36
1068,5
1069,72
1070,19
1071,79
1072,36
1073,36
1074,77
1074,79
1075,47
1075,31
1076,77
1077,77
1078,5
1079,17
1079,55
1079,5
1080,28
1080,38
1081,28
1081,38
1081,40
1082,28
1082,38
1083,28
1083,38
1084,28
1084,38
1085,28
1085,38
1086,79
1087,77
1088,77
1089,72
1089,59
1090,72
1090,59
1091,47
1092,47
1093,17
1094,79
1094,72
1095,36
1096,77
1096,36
1097,77
1097,36
1098,72
1098,59
1099,5
1100,79
1101,36
1101,79
1101,47
1102,79
1103,36
1103,47
1104,72
1104,59
1104,82
1105,72
1105,59
1105,82
1106,72
1106,59
1106,82
1107,72
1107,59
1107,82
1108,72
1108,59
1108,82
1109,55
1110,5
1111,17
1112,79
1113,79
1114,36
1115,79
1116,36
1117,5
1118,79
1119,79
1120,75
1121,75
1121,36
1122,79
1122,47
1123,5
1124,5
1125,5
1126,72
1126,59
1127,19
1128,72
1129,72
1130,36
1131,36
1132,79
1132,47
1133,47
1134,47
1135,36
1136,36
1137,17
1138,36
1139,33
1140,17
1141,17
1142,17
1143,55
1144,79
1145,19
1145,72
1146,19
1146,72
1147,19
1147,72
1148,5
1149,36
1150,36
1151,79
1152,7
1153,36
1154,17
1155,79
1156,77
1156,36
1157,77
1157,36
1158,36
1159,36
1160,36
1161,5
1162,79
1163,79
1163,47
1164,79
1165,79
1165,47
1166,36
1167,5
1168,17
1169,79
1170,79
1171,5
1172,5
1172,75
1173,72
1173,59
1174,72
1174,59
1175,72
1175,59
1176,72
1176,59
1177,79
1177,47
1178,79
1178,47
1179,33
1179,5
1180,55
1181,17
1182,33
1182,5
1183,33
1184,5
1185,5
1186,5
1187,5
1188,79
1188,47
1188,31
1189,33
1190,5
1191,5
1191,75
1192,5
1192,75
1193,5
1193,75
1194,5
1195,5
1196,75
1196,79
1197,33
1198,5
1199,79
1199,47
1199,31
1200,79
1201,75
1201,43
1202,33
1203,26
1204,33
1205,5
1206,79
1206,47
1206,31
1207,56
1208,55
1209,17
1210,75
1210,43
1211,35
1212,30
1212,2
1213,79
1213,47
1214,79
1215,79
1215,47
1216,75
1216,43
1216,29
1217,51
1218,75
1218,43
1219,6
1220,55
1221,55
1222,5
1222,75
1222,43
1223,51
1223,6
1224,75
1225,80
1226,86
1227,75
1227,43
1228,43
1229,33
1230,75
1231,75
1232,71
1233,75
1234,80
1235,75
1236,24
1237,43
1238,75
1239,75
1240,17
1241,5
1242,63
1243,75
1243,43
1244,75
1245,75
1245,43
1245,29
1246,75
1246,43
1247,75
1247,43
1248,75
1248,43
1249,75
1250,75
1251,75
1252,75
1252,43
1253,75
1254,5
1255,24
1256,24
1257,42
1258,42
1259,75
1259,43
1259,29
1260,75
1260,43
1261,75
1261,43
1261,29
1262,42
1263,75
1263,43
1264,47
1265,18
1265,64
1266,24
1267,80
1268,42
1269,79
1270,42
1271,67
1272,81
1272,42
1273,19
1274,79
1274,47
1275,55
1276,5
1277,36
1277,89
1278,4
1279,79
1279,47
1279,31
1280,81
1281,77
1282,5
1283,75
1283,43
1284,77
1285,5
1286,79
1286,47
1287,5
1287,75
1288,80
1289,77
1290,72
1291,42
1292,79
1292,47
1292,31
1293,17
1294,19
1294,72
1294,59
1295,17
1296,79
1296,47
1296,31
1297,79
1298,16
1299,79
1299,47
1300,55
1301,79
1302,42
1302,1
1303,5
1304,77
1304,36
1305,77
1306,36
1307,77
1308,79
1309,36
1310,33
1311,66
1312,5
1313,47
1314,36
1315,75
1315,43
1316,77
1317,80
1318,75
1319,87
1320,91
1320,32
1321,77
1322,19
1322,72
1322,59
1323,5
1324,17
1325,79
1325,47
1326,55
1327,47
1328,47
1329,5
1329,75
1330,38
1331,72
1332,47
1333,47
1333,31
1334,72
1334,31
1334,40
1335,47
1336,38
1336,40
1336,91
1337,38
1338,72
1339,47
1340,79
1340,47
1341,72
1342,38
1342,91
1343,75
1343,79
1343,19
1344,75
1344,47
1344,72
1345,79
1346,79
1347,47
1348,72
1349,79
1349,72
1350,79
1350,47
1351,79
1351,72
1352,79
1353,75
1353,79
1354,72
1355,19
1356,72
1357,79
1358,72
1359,5
1360,79
1360,72
1361,36
1362,7
1362,79
1363,79
1364,79
1365,79
1366,5
1367,79
1367,72
1368,79
1369,36
1370,5
1371,38
1372,72
1373,79
1373,19
1374,5
1375,5
1376,5
1376,36
1377,17
1377,5
1378,5
1379,5
1380,79
1381,79
1382,33
1383,79
1383,47
1384,77
1384,36
1385,33
1386,33
1387,17
1388,5
1389,5
1390,17
1390,5
1391,17
1391,33
1392,17
1393,39
1394,17
1395,17
1396,33
1397,5
1398,5
1399,33
1400,17
1401,5
1402,7
1402,79
1402,47
1403,79
1404,17
1405,17
1406,17
1407,33
1408,33
1409,17
1410,17
1411,5
1412,33
1412,5
1413,33
1413,5
1414,79
1415,33
1416,33
1417,17
1418,17
1419,32
1419,73
1419,58
1420,70
1420,32
1420,73
1420,58
1421,91
1421,74
1421,3
1422,91
1422,74
1422,3
1423,70
1423,32
1423,73
1423,53
1423,85
1424,70
1424,32
1424,73
1424,53
1424,85
1425,38
1425,21
1426,91
1426,74
1426,3
1426,9
1427,91
1427,74
1427,3
1427,9
1428,91
1428,74
1428,3
1429,91
1429,74
1429,3
1430,38
1430,40
1430,21
1431,50
1431,32
1432,91
1432,74
1432,3
1432,9
1433,91
1433,74
1433,3
1433,9
1434,40
1434,21
1434,45
1435,40
1435,21
1435,45
1436,38
1436,21
1437,59
1437,46
1438,70
1438,32
1438,73
1438,53
1438,85
1439,70
1439,32
1439,73
1439,53
1439,85
1440,91
1440,74
1440,3
1441,91
1441,74
1441,3
1442,38
1442,40
1442,21
1443,38
1443,40
1443,21
1444,38
1444,21
1445,72
1445,82
1446,59
1446,82
1446,46
1447,91
1447,74
1447,3
1447,9
1448,91
1448,74
1448,3
1448,9
1449,38
1449,21
1449,45
1450,38
1450,21
1450,45
1451,38
1451,40
1451,21
1452,72
1452,82
1453,59
1453,46
1454,59
1454,46
1455,38
1455,21
1455,45
1455,9
1456,38
1456,21
1456,45
