phone_id,sensor_id
1,6
1,32
1,27
1,18
1,9
2,6
2,32
2,27
2,18
2,9
3,6
3,32
3,18
3,9
4,6
4,32
4,27
4,18
4,9
5,22
5,18
6,6
6,32
6,27
6,18
6,9
7,6
7,32
7,27
7,18
7,9
8,6
8,32
8,18
8,9
9,6
9,32
9,18
9,9
10,6
10,32
10,27
10,18
10,9
11,6
11,32
11,27
11,18
11,9
11,21
12,22
13,6
13,32
13,18
13,9
14,6
14,32
14,18
15,22
15,18
16,6
16,32
16,18
16,9
17,6
17,32
17,27
17,18
17,9
18,6
18,32
18,27
18,18
18,9
19,6
19,32
19,27
19,18
19,9
20,22
20,27
20,18
20,9
21,22
21,18
22,26
22,19
22,32
22,27
22,18
22,9
22,21
23,26
23,19
23,32
23,27
23,18
23,9
23,21
24,26
24,19
24,32
24,27
24,18
24,9
24,21
25,6
25,32
25,18
25,9
26,6
26,32
26,18
26,9
27,22
27,27
27,18
27,9
28,6
28,32
28,27
28,18
28,9
28,24
29,6
29,32
29,27
29,18
29,9
30,6
30,32
30,18
30,9
31,6
31,32
31,18
31,9
32,6
32,32
32,18
33,6
33,32
33,27
33,18
33,9
34,6
34,32
34,27
34,18
34,9
35,22
35,27
35,18
35,9
36,6
36,32
36,27
36,18
36,9
36,24
37,6
37,32
37,27
37,18
37,9
38,6
38,32
38,27
38,18
38,9
39,6
39,32
39,18
39,9
40,22
40,18
40,9
41,5
41,19
41,32
41,27
41,18
41,24
41,9
42,5
42,19
42,32
42,27
42,18
42,24
42,9
42,21
43,5
43,19
43,32
43,27
43,18
43,24
43,9
44,5
44,19
44,32
44,27
44,18
44,24
44,9
45,5
45,19
45,32
45,27
45,18
45,24
45,9
46,6
46,32
46,27
46,18
46,9
47,6
47,32
47,27
47,18
47,9
48,6
48,32
48,27
48,18
48,9
49,6
49,32
49,27
49,18
49,9
50,22
50,27
50,18
50,9
51,22
51,27
51,18
51,9
52,6
52,32
52,27
52,18
52,9
53,6
53,32
53,27
53,18
53,9
54,6
54,32
54,18
54,9
55,6
55,32
55,27
55,18
55,9
56,6
56,32
56,27
56,18
56,9
57,6
57,32
57,27
57,18
57,9
58,6
58,32
58,27
58,18
58,24
58,9
59,6
59,32
59,27
59,18
59,9
59,21
60,6
60,32
60,27
60,18
60,9
60,21
61,6
61,32
61,27
61,18
61,9
62,6
62,32
62,27
62,18
62,9
63,22
63,18
64,22
64,18
65,6
65,32
65,18
65,9
66,6
66,32
66,27
66,18
66,9
67,22
67,18
68,22
68,18
69,6
69,32
69,18
70,6
70,32
70,18
70,9
71,6
71,32
71,18
71,9
72,22
72,18
72,9
73,22
73,18
74,6
74,32
74,27
74,18
74,9
75,6
75,32
75,18
75,9
76,22
76,18
76,9
77,5
77,19
77,32
77,27
77,18
77,24
77,9
78,6
78,32
78,27
78,18
78,24
78,9
79,5
79,19
79,32
79,27
79,18
79,24
79,9
80,6
80,32
80,27
80,18
80,24
80,9
81,22
82,6
82,32
82,18
82,9
83,6
83,32
83,27
83,18
83,9
84,6
84,32
84,27
84,18
84,9
85,6
85,32
85,18
85,9
86,6
86,32
86,27
86,18
86,9
87,26
87,19
87,32
87,27
87,18
87,9
88,22
88,18
89,22
89,18
90,6
90,32
90,18
91,22
91,18
92,3
92,32
92,27
92,18
92,9
92,24
93,6
93,32
93,27
93,18
93,9
93,21
94,6
94,32
94,27
94,18
94,9
94,21
95,6
95,32
95,27
95,18
95,9
96,22
96,18
96,9
97,6
97,32
97,18
97,9
98,6
98,32
98,18
98,9
99,6
99,32
99,27
99,18
99,9
100,6
100,32
100,27
100,18
100,9
101,6
101,32
101,27
101,18
101,9
102,6
102,32
102,27
102,18
102,9
103,6
103,32
103,18
103,9
104,6
104,32
104,27
104,18
104,9
105,6
105,32
105,27
105,18
105,24
105,9
106,6
106,32
106,27
106,18
106,24
106,9
107,6
107,32
107,27
107,18
107,24
107,9
108,6
108,32
108,18
108,9
109,6
109,32
109,18
110,6
110,32
110,18
110,9
111,22
111,18
112,22
113,22
113,18
113,27
114,6
114,32
114,27
114,18
114,9
115,6
115,32
115,27
115,18
115,9
116,22
116,18
116,9
117,22
118,22
118,18
118,9
119,22
119,18
119,9
120,22
120,18
121,6
121,32
121,27
121,18
121,9
122,6
122,32
122,27
122,18
122,9
123,6
123,32
123,27
123,18
123,9
124,6
124,32
124,18
124,9
125,6
125,32
125,18
125,9
126,6
126,32
126,27
126,18
126,24
126,9
127,6
127,32
127,27
127,18
127,24
127,9
128,6
128,32
128,27
128,18
128,24
128,9
129,6
129,32
129,27
129,18
129,9
130,6
130,32
130,18
130,9
131,6
131,32
131,27
131,18
131,9
132,22
133,22
134,6
134,32
134,18
134,9
135,22
136,22
136,18
137,22
137,18
137,9
138,6
138,32
138,18
138,9
139,6
139,32
139,27
139,18
139,9
140,6
140,32
140,27
140,18
140,9
141,6
141,32
141,27
141,9
142,6
142,32
142,18
143,6
143,32
143,27
143,18
143,24
143,9
144,22
144,18
145,6
145,32
145,27
145,18
145,9
145,24
146,6
146,32
146,27
146,18
146,9
147,22
147,18
147,9
148,22
148,18
148,9
149,22
149,18
150,22
150,18
151,22
151,18
151,9
152,22
152,18
152,9
153,22
153,27
153,18
153,9
154,22
154,27
154,18
154,9
155,22
155,18
155,9
156,22
156,18
157,22
158,22
158,18
159,22
160,22
161,22
161,18
161,9
162,6
162,32
162,27
162,18
162,9
163,22
164,22
164,18
165,22
166,22
166,18
167,22
167,18
167,9
168,22
168,18
168,9
169,22
169,18
170,22
171,22
171,18
171,9
172,22
172,18
172,9
173,22
173,18
174,22
175,22
175,18
175,9
176,22
176,18
176,9
177,22
177,18
177,9
178,22
178,27
178,18
178,9
179,22
179,18
180,22
181,22
181,27
181,18
181,9
182,22
182,27
182,18
182,9
183,22
183,18
184,22
185,22
185,18
185,9
186,22
186,18
187,22
187,18
187,9
188,22
188,18
189,22
189,18
190,22
190,18
191,22
191,27
191,18
191,9
191,30
192,22
192,18
193,22
193,18
193,9
194,22
195,22
195,27
195,18
195,9
196,22
196,27
196,18
196,9
197,22
197,18
197,9
198,22
198,18
198,9
199,22
199,18
200,22
200,27
200,18
200,9
201,22
201,27
201,18
201,9
202,22
202,18
202,9
203,22
203,18
204,22
205,22
205,27
205,18
205,9
206,22
206,18
206,9
207,22
207,18
208,22
208,18
208,9
209,22
209,18
209,9
210,22
210,27
210,18
210,9
211,22
211,27
211,9
212,22
212,27
212,18
212,9
213,22
213,27
213,18
213,9
214,22
214,27
214,18
214,9
215,22
215,27
215,18
215,9
216,22
216,27
216,18
216,9
217,22
217,27
217,9
218,22
218,18
218,9
219,22
219,18
219,9
220,22
220,9
221,22
221,27
221,18
221,9
222,22
223,6
223,32
223,18
223,9
224,6
224,32
224,27
224,18
224,9
225,6
225,32
225,18
225,9
226,6
226,32
226,27
226,18
226,9
227,6
227,32
227,18
227,9
227,27
228,6
228,32
228,27
228,18
228,9
229,6
229,32
229,18
230,6
230,32
230,27
230,18
230,9
231,6
231,32
231,27
231,18
231,9
232,6
232,32
232,18
232,9
233,6
233,32
233,27
233,18
233,9
234,6
234,32
234,27
234,18
234,9
235,6
235,32
235,18
235,9
236,6
236,32
236,18
237,6
237,32
237,27
237,18
237,9
238,6
238,32
238,27
238,18
238,9
239,6
239,32
239,18
239,9
240,6
240,32
240,18
241,6
241,32
241,27
241,18
241,9
242,6
242,32
242,27
242,18
242,9
243,6
243,32
243,27
243,18
243,9
244,6
244,32
244,27
244,18
244,9
245,6
245,32
245,27
245,18
245,9
246,6
246,32
246,18
246,9
247,22
247,18
248,6
248,32
248,18
249,6
249,32
249,18
250,6
250,32
250,27
250,18
250,9
251,6
251,32
251,18
252,6
252,32
252,18
252,9
253,6
253,32
253,27
253,18
253,9
254,6
254,32
254,27
254,18
254,9
255,6
255,32
255,27
255,18
255,9
256,6
256,32
256,18
257,6
257,32
257,27
257,18
257,9
258,6
258,32
258,27
258,18
258,9
259,6
259,32
259,27
259,18
259,9
260,6
260,32
260,18
261,6
261,32
261,18
261,9
262,6
262,32
262,18
263,6
263,32
263,27
263,18
263,9
264,6
264,32
264,18
265,6
265,32
265,27
265,18
265,9
266,6
266,32
266,27
266,18
266,9
267,6
267,32
267,18
267,9
268,6
268,32
268,18
269,6
269,32
269,27
269,18
269,9
270,6
270,32
270,27
270,18
270,9
271,6
271,32
271,27
271,18
272,6
272,32
272,27
272,18
272,9
273,6
273,32
273,18
273,9
274,6
274,32
274,27
274,18
274,9
275,6
275,32
275,27
275,18
275,9
276,6
276,32
276,27
276,18
276,9
277,6
277,32
277,18
277,9
278,6
278,32
278,27
278,18
278,9
279,6
279,32
279,18
279,9
280,6
280,32
280,27
280,18
280,9
281,6
281,32
281,18
281,9
282,6
282,32
282,18
282,9
283,6
283,32
283,18
283,9
284,6
284,32
284,27
284,18
284,9
285,22
285,27
285,18
286,7
287,22
287,18
288,22
288,18
289,22
289,27
289,18
290,22
290,27
290,18
290,9
291,22
291,18
292,6
292,32
292,27
292,18
292,9
293,22
293,18
293,27
294,22
294,27
294,18
294,9
295,6
295,32
295,27
295,18
295,9
296,6
296,32
296,18
297,22
297,27
297,18
297,9
298,6
298,32
298,27
298,18
299,22
299,27
299,18
300,6
300,32
300,18
301,31
301,32
301,27
302,22
302,27
302,18
303,22
304,6
304,32
304,27
304,18
305,6
305,32
305,27
305,18
305,9
306,6
306,32
306,27
306,18
306,9
307,6
307,32
307,18
308,6
308,32
308,18
309,6
309,32
309,18
310,6
310,32
310,27
310,18
311,22
311,27
311,18
312,22
312,18
313,6
313,32
313,27
313,18
313,9
314,6
314,32
314,18
315,22
316,6
316,32
316,27
316,18
316,9
317,6
317,32
317,18
318,22
318,18
319,22
319,18
320,22
321,6
321,32
321,18
321,9
322,6
322,32
322,27
322,18
322,9
323,6
323,32
323,18
323,9
324,6
324,32
324,27
324,18
324,9
325,6
325,32
325,18
326,6
326,32
326,18
326,9
327,26
327,19
327,32
327,27
327,18
327,9
328,6
328,32
328,27
328,18
328,9
329,26
329,19
329,32
329,27
329,18
329,9
330,26
330,19
330,32
330,27
330,18
330,9
331,26
331,19
331,32
331,18
331,9
332,6
332,32
332,18
332,9
333,6
333,32
333,18
334,6
334,32
334,18
334,9
335,6
335,32
335,18
335,9
336,6
336,32
336,18
336,9
337,6
337,32
337,18
337,9
338,6
338,32
338,18
338,9
339,6
339,32
339,18
340,6
340,32
340,18
341,22
342,6
342,32
342,27
342,18
342,9
343,6
343,32
343,27
343,18
343,9
344,6
344,32
345,22
346,6
346,32
346,18
347,22
347,18
348,22
348,18
348,9
349,6
349,32
349,27
349,18
349,9
349,34
349,1
350,22
350,18
351,22
351,18
352,22
353,22
354,6
354,32
354,27
354,18
354,9
355,6
355,32
355,27
355,18
355,9
356,6
356,32
356,27
356,18
356,9
357,6
357,32
357,18
357,9
358,22
359,22
359,9
360,22
361,22
361,18
362,6
362,32
362,27
362,18
362,9
363,22
363,27
363,18
363,9
364,6
364,32
364,27
364,18
364,9
365,6
365,32
365,27
365,18
365,9
366,22
367,6
367,32
367,27
367,18
367,9
367,34
367,1
368,22
369,22
370,22
371,22
371,18
372,22
372,18
372,9
373,6
373,32
373,27
373,18
373,9
374,6
374,32
374,27
374,18
374,9
375,22
375,18
376,22
376,18
376,9
377,6
377,32
377,27
377,18
377,9
378,6
378,32
378,18
378,9
379,6
379,32
379,27
379,18
379,9
380,22
380,18
381,22
381,9
382,22
383,22
383,18
383,9
384,22
384,18
384,9
385,6
385,32
385,18
386,22
386,18
387,22
387,18
388,22
388,18
389,22
389,18
390,6
390,32
390,27
390,18
390,9
391,22
391,18
392,22
392,18
393,22
393,18
393,9
394,22
394,18
395,22
395,18
396,22
396,18
396,9
397,22
397,18
397,9
398,22
398,27
398,18
398,9
399,22
399,18
400,22
400,18
401,22
402,22
403,22
403,18
404,22
405,22
405,18
406,22
406,18
406,9
407,22
407,18
407,9
408,22
408,18
408,9
409,22
409,18
410,22
410,18
411,22
411,18
412,22
412,18
413,22
413,18
414,22
414,9
415,22
415,9
416,22
416,9
417,22
418,22
418,18
418,9
419,22
419,27
419,18
419,9
420,22
420,18
420,9
421,22
421,18
422,22
422,18
423,22
423,18
424,22
424,18
425,22
426,22
426,18
427,22
427,18
428,22
429,22
430,22
430,18
431,22
432,22
432,9
433,22
433,18
434,22
434,18
435,22
435,18
435,9
436,22
436,18
437,22
437,18
437,9
438,22
438,9
439,22
439,9
440,22
441,22
441,18
442,22
442,27
442,18
442,9
443,22
444,22
444,18
445,22
445,18
446,22
446,18
447,22
447,18
448,6
448,32
448,18
449,6
449,32
449,18
450,6
450,32
450,18
451,6
451,32
451,18
452,6
452,32
452,18
453,22
454,6
454,32
454,18
454,9
455,6
455,32
455,18
455,9
456,6
456,32
456,18
456,9
457,6
457,32
457,18
457,9
458,6
458,32
458,18
458,9
459,6
459,32
459,27
459,18
459,9
460,22
460,18
460,9
461,6
461,32
461,27
461,18
461,9
462,22
463,6
463,32
464,6
464,32
464,27
464,18
464,9
464,24
465,6
465,32
465,27
465,18
465,9
466,6
466,32
466,18
467,6
467,32
467,27
467,18
467,9
467,24
468,6
468,32
468,27
468,18
468,9
468,24
469,6
469,32
469,27
469,18
469,9
469,24
470,6
470,32
470,27
470,18
470,9
470,24
471,6
471,32
471,18
471,9
472,22
472,18
473,6
473,32
473,27
473,18
473,9
474,6
474,32
474,18
474,9
475,6
475,32
475,18
475,9
476,6
476,32
477,6
477,32
477,27
477,18
477,9
477,24
478,6
478,32
478,27
478,18
478,9
478,24
479,6
479,32
479,18
479,9
480,22
480,18
481,22
481,18
482,6
482,32
482,18
483,6
483,32
483,18
484,6
484,32
484,27
484,18
485,6
485,32
485,27
485,18
486,6
486,32
486,27
486,18
487,6
487,32
487,18
488,6
488,32
488,27
488,18
488,9
488,24
489,6
489,32
489,27
489,18
489,9
489,24
490,5
490,16
490,19
490,32
490,27
490,18
490,9
490,24
491,6
491,32
491,18
491,9
492,6
492,32
492,18
493,6
493,32
493,18
493,9
494,6
494,32
494,27
494,18
494,9
495,6
495,32
495,27
495,18
495,9
495,24
496,22
496,18
497,6
497,32
497,18
498,6
498,32
498,27
498,18
498,9
499,6
499,32
499,27
499,18
499,9
499,24
500,6
500,32
500,27
500,18
500,9
501,6
501,32
501,18
501,9
502,6
502,32
502,27
502,18
502,9
503,6
503,32
503,27
503,18
503,9
504,6
504,32
504,27
504,18
504,9
504,24
504,21
505,6
505,32
505,27
505,18
505,9
506,6
506,32
506,27
506,18
506,9
506,24
507,6
507,32
507,27
507,18
507,9
507,24
507,21
508,6
508,32
508,18
509,6
509,32
509,18
510,6
510,32
510,18
510,9
511,6
511,32
511,18
511,9
512,22
512,18
513,22
513,18
514,6
514,32
514,18
514,9
515,6
515,32
515,27
515,18
515,9
515,24
515,21
516,6
516,32
516,27
516,18
516,9
517,22
517,27
517,18
517,9
518,22
518,9
519,6
519,32
519,27
519,18
519,9
519,24
520,6
520,32
520,27
520,18
520,9
520,24
521,6
521,32
521,27
521,18
521,9
522,6
522,32
522,27
522,18
522,9
523,22
523,18
523,9
524,6
524,32
524,18
524,9
525,6
525,32
525,18
525,9
526,22
526,18
527,22
527,18
528,22
528,18
529,22
530,22
531,6
531,32
531,27
531,18
531,9
531,24
531,21
532,22
532,18
532,9
533,22
533,18
533,9
534,22
534,18
534,9
535,6
535,32
535,27
535,18
535,9
536,22
536,9
537,22
537,9
538,22
538,18
538,9
539,22
539,18
539,9
540,6
540,32
540,18
540,9
541,22
541,18
542,22
542,18
543,22
544,6
544,32
544,27
544,18
544,9
544,24
544,21
545,6
545,32
545,27
545,18
545,9
545,24
545,21
546,22
546,27
546,18
546,9
547,22
547,18
548,22
548,18
549,22
549,18
550,22
550,18
551,22
551,18
552,22
552,18
553,22
553,18
554,22
554,18
554,9
554,21
555,6
555,32
555,27
555,18
555,9
555,24
555,21
556,6
556,32
556,27
556,18
556,9
556,24
557,22
557,18
557,9
558,20
559,22
559,9
560,20
561,22
561,18
562,22
562,18
563,22
563,18
563,9
563,21
564,22
564,18
564,9
565,22
565,27
565,18
565,9
565,24
565,21
566,22
566,18
567,22
567,18
568,22
568,18
569,22
569,18
569,9
570,22
570,18
571,22
571,18
571,9
572,22
573,22
573,27
573,18
573,9
573,21
574,22
574,18
575,22
575,27
575,18
575,9
576,22
576,27
576,18
576,9
577,22
577,18
578,22
578,18
579,22
579,18
580,22
580,18
580,9
581,22
581,18
582,22
582,18
583,22
583,9
584,22
584,18
584,9
585,22
585,27
585,18
585,9
586,22
586,9
587,22
587,18
587,9
588,22
589,22
589,18
589,9
590,22
590,27
590,18
590,9
591,22
591,18
591,9
592,22
592,18
592,9
593,22
593,18
594,22
594,27
594,18
594,9
595,22
595,27
595,18
595,9
596,22
596,18
596,9
597,22
597,9
598,22
598,18
599,22
599,18
600,22
600,18
600,9
601,22
601,18
602,22
602,27
602,9
603,22
603,18
604,22
604,18
604,9
605,22
605,18
605,9
606,22
606,18
606,9
607,22
607,18
607,9
608,22
608,18
608,9
609,22
609,18
610,22
610,18
611,22
612,22
613,22
613,27
613,18
613,9
614,22
614,18
615,22
615,27
615,18
615,9
616,22
616,27
616,18
616,9
616,24
617,22
617,27
617,18
617,9
618,22
619,22
619,18
619,9
620,22
620,18
620,9
621,22
621,27
621,18
621,9
622,22
622,18
622,9
623,22
623,27
623,18
623,9
624,22
624,18
624,9
625,22
625,18
626,22
626,18
626,9
627,22
627,18
627,9
628,22
628,18
628,9
629,22
629,27
629,18
629,9
630,22
630,18
630,9
631,22
631,18
631,9
632,22
632,18
632,9
633,22
633,18
633,9
634,22
634,18
634,9
635,22
635,18
636,22
636,27
636,18
636,9
636,24
637,22
637,27
637,18
637,9
638,22
638,18
638,9
639,22
639,18
639,9
640,22
640,27
640,18
640,9
641,22
641,27
641,18
641,9
642,22
642,27
642,18
642,9
643,22
643,27
643,18
643,9
644,22
644,18
644,9
645,22
645,18
645,9
646,22
646,18
646,9
647,22
647,18
647,9
648,22
648,27
648,18
648,9
649,22
649,27
649,18
649,9
650,22
650,27
650,18
650,9
651,22
651,18
652,22
652,27
652,18
652,9
653,22
653,27
653,18
653,9
654,22
654,27
654,18
654,9
655,22
655,18
655,9
656,22
656,27
656,18
656,9
657,22
657,27
657,18
657,9
658,22
658,18
658,9
659,22
659,18
659,9
660,22
660,18
660,9
661,22
661,27
661,18
661,9
662,22
662,27
662,18
662,9
663,22
663,27
663,18
663,9
664,22
664,27
664,18
664,9
665,22
665,18
665,9
666,22
666,18
666,9
667,22
667,27
667,18
667,9
668,22
668,27
668,18
668,9
669,22
669,18
669,9
670,22
670,27
670,18
670,9
671,22
671,18
671,9
672,22
672,18
672,9
673,22
673,18
673,9
674,22
674,18
674,9
675,22
675,27
675,18
675,9
676,22
676,27
676,18
676,9
677,22
677,18
677,9
678,22
678,27
678,18
678,9
679,22
679,27
679,18
679,9
680,22
680,27
680,18
680,9
681,22
681,18
681,9
682,22
682,18
682,9
683,22
683,18
683,9
684,22
684,18
685,22
685,18
685,9
686,6
686,32
686,18
687,6
687,32
687,18
687,9
688,22
688,18
688,24
689,6
689,32
689,27
689,18
689,9
689,24
690,22
690,18
691,6
691,32
691,18
692,6
692,32
692,18
693,22
693,18
694,6
694,32
694,27
694,18
694,9
695,6
695,32
695,27
695,18
695,9
696,22
696,18
697,22
697,18
698,6
698,32
698,18
699,22
699,18
699,24
700,6
700,32
700,18
701,22
702,6
702,32
702,18
703,6
703,32
703,18
704,6
704,32
704,27
704,18
704,9
704,24
705,6
705,32
705,18
706,6
706,32
706,27
706,18
706,9
707,6
707,32
707,27
707,18
707,9
707,24
708,6
708,32
708,18
709,22
709,18
710,22
710,18
711,22
711,18
712,6
712,32
712,27
712,18
713,6
713,32
713,27
713,18
713,9
714,6
714,32
714,18
715,22
715,18
716,6
716,32
716,18
717,6
717,32
717,27
717,18
718,22
718,18
719,6
719,32
719,27
719,18
719,9
720,6
720,32
720,27
720,18
720,9
721,22
721,18
722,22
722,18
722,9
723,22
724,22
724,18
724,9
725,22
725,18
726,6
726,32
726,18
727,22
728,6
728,32
728,27
728,18
729,22
729,18
730,22
730,18
731,6
731,32
731,27
731,18
732,6
732,32
732,18
733,6
733,32
733,18
734,6
734,32
734,18
734,9
735,22
735,18
736,22
736,18
737,6
737,32
737,27
737,18
737,9
738,6
738,32
738,18
739,22
739,18
740,22
740,18
741,22
741,18
742,6
742,32
742,27
742,18
742,9
743,6
743,32
743,27
743,18
743,9
744,22
744,18
745,6
745,32
745,27
745,18
745,9
746,6
746,32
746,27
746,18
746,9
746,24
747,6
747,32
747,18
748,22
748,18
749,6
749,32
749,18
750,22
750,18
751,6
751,32
751,27
751,18
751,9
752,6
752,32
752,27
752,18
752,9
753,6
753,32
753,27
753,18
753,9
754,6
754,32
754,27
754,18
754,9
755,6
755,32
755,27
755,18
755,9
756,6
756,32
756,27
756,18
756,9
757,22
757,27
757,18
757,9
758,22
758,18
759,6
759,32
759,27
759,18
759,9
759,24
760,6
760,32
760,27
760,18
760,9
761,6
761,32
761,27
761,18
761,9
762,22
762,18
763,22
763,18
763,9
764,6
764,32
764,27
764,18
764,9
765,6
765,32
765,27
765,18
765,9
765,24
766,22
766,27
766,18
766,9
767,6
767,32
767,27
767,18
767,9
768,6
768,32
768,27
768,18
768,9
769,22
770,22
770,18
770,9
770,13
771,22
771,27
771,18
771,9
771,13
772,22
772,27
772,18
772,9
773,22
774,22
775,22
775,18
776,22
776,27
776,18
776,9
776,13
777,22
777,13
778,22
778,13
779,22
779,13
780,22
780,18
781,22
781,18
782,22
782,18
783,22
783,27
783,18
783,9
783,13
784,22
784,18
785,22
785,27
785,18
785,9
785,24
786,22
786,27
786,18
786,9
787,22
787,27
787,18
787,9
788,22
788,18
788,9
789,22
789,18
790,22
790,18
790,9
791,22
791,27
791,18
791,9
792,22
792,27
792,18
792,9
793,22
793,27
793,18
793,9
794,22
794,27
794,18
794,9
795,22
795,18
795,9
796,22
796,18
796,9
797,22
797,18
797,9
798,22
798,18
798,9
799,22
799,18
799,9
800,22
800,18
800,9
801,6
801,32
801,27
801,18
801,9
801,24
802,6
802,32
802,27
802,18
802,9
802,24
803,6
803,32
803,27
803,18
803,9
803,24
804,6
804,32
804,27
804,9
805,22
805,18
805,9
806,6
806,32
806,27
806,9
807,6
807,32
807,18
808,6
808,32
808,27
808,18
808,9
808,24
809,6
809,32
809,27
809,18
809,9
809,24
810,6
810,32
810,27
810,18
810,9
