phone_id,sensor_id
811,6
811,32
811,27
811,18
811,9
812,6
812,32
812,27
812,18
812,9
813,6
813,32
813,27
813,9
814,6
814,32
814,27
814,18
814,9
815,6
815,32
815,27
815,9
815,24
816,6
816,32
816,27
816,9
817,6
817,32
817,27
817,18
817,9
817,24
818,6
818,32
818,27
818,18
818,9
818,24
819,6
819,32
819,27
819,18
819,9
819,24
820,6
820,32
820,18
820,9
821,6
821,32
821,27
821,18
821,9
821,24
822,22
822,27
822,18
822,9
823,6
823,32
823,27
823,18
823,9
824,6
824,32
825,6
825,32
825,27
825,18
825,9
825,24
826,6
826,32
826,27
826,18
826,9
826,24
827,6
827,32
827,27
827,9
827,24
828,6
828,32
828,9
829,6
829,32
829,27
829,18
829,9
829,24
830,6
830,32
830,9
831,22
831,18
831,27
832,6
832,32
832,27
832,18
832,9
833,6
833,32
833,27
833,9
834,6
834,32
834,27
834,9
834,24
835,6
835,32
835,27
835,9
836,6
836,32
836,27
837,6
837,32
837,27
837,9
838,6
838,32
838,27
838,9
839,6
839,32
839,9
840,6
840,32
840,27
840,18
840,9
840,24
841,6
841,32
841,27
841,18
841,9
841,24
842,6
842,32
842,27
842,18
842,9
842,24
843,6
843,32
843,27
843,18
843,9
844,6
844,32
844,27
844,18
844,9
845,6
845,32
845,27
845,18
845,9
846,6
846,32
846,27
846,18
846,9
847,22
847,27
847,18
847,9
848,6
848,32
848,27
848,9
848,24
849,22
849,18
850,22
850,18
851,6
851,32
851,27
851,18
851,9
852,6
852,32
852,27
852,18
852,9
853,6
853,33
854,6
854,32
854,27
854,9
855,6
855,32
855,18
856,6
856,32
856,27
856,9
857,6
857,32
857,27
857,18
857,9
857,24
858,6
858,32
858,27
858,18
858,9
858,24
859,6
859,32
860,6
860,32
861,6
861,32
861,27
861,18
861,9
862,6
862,32
862,27
862,9
863,6
863,32
863,27
863,9
864,6
864,32
864,27
864,18
864,9
865,6
865,32
865,27
865,9
866,22
866,18
866,9
866,27
867,6
867,32
867,27
867,18
867,9
868,6
868,32
868,27
868,9
869,6
869,32
870,6
870,32
870,27
870,18
870,9
871,6
871,32
872,22
872,18
873,6
873,32
873,27
873,9
874,6
874,32
874,27
874,9
875,6
875,32
875,27
875,9
876,22
876,27
876,18
876,9
877,6
877,32
877,27
877,9
878,6
878,32
878,27
878,18
878,9
879,6
879,32
880,6
880,32
880,27
880,18
880,9
880,24
881,6
881,32
881,27
881,18
881,9
881,24
882,6
882,32
882,27
882,18
882,9
882,24
883,6
883,32
883,27
883,9
884,22
884,18
885,6
885,32
886,22
887,22
888,22
888,18
889,6
889,32
889,27
889,18
889,9
890,6
890,32
890,27
890,9
891,6
891,32
891,27
891,9
892,6
892,32
892,27
892,18
892,9
893,6
893,32
893,27
893,9
894,6
894,32
894,27
894,9
895,6
895,32
895,27
895,18
895,9
896,22
896,27
896,18
896,9
897,6
897,32
897,27
897,18
897,9
898,6
898,32
898,27
898,18
898,9
899,6
899,32
899,27
899,18
899,9
899,24
900,6
900,32
900,27
900,18
900,9
900,24
901,6
901,32
901,27
901,18
901,9
901,24
902,6
902,32
902,27
902,18
902,9
902,24
903,6
903,32
903,27
903,18
903,9
903,24
904,6
904,32
904,27
904,18
904,9
905,6
905,32
905,27
905,18
905,9
906,6
906,32
906,27
906,18
906,9
906,24
907,6
907,32
907,27
907,9
908,6
908,32
908,18
909,22
910,22
911,22
911,18
912,6
912,32
912,27
912,18
912,9
913,22
913,18
914,6
914,32
914,27
914,18
914,9
915,6
915,32
915,27
915,18
915,9
916,6
916,32
916,27
916,18
916,9
917,22
918,22
918,18
918,27
919,6
919,32
919,18
920,6
920,32
920,27
920,9
921,6
921,32
921,27
921,9
922,6
922,32
922,27
922,18
922,9
923,6
923,32
923,18
924,6
924,32
924,27
924,9
925,6
925,32
925,27
925,18
925,9
925,24
926,6
926,32
926,27
926,18
926,9
926,24
927,6
927,32
927,27
927,18
927,9
927,24
928,6
928,32
928,27
928,18
928,9
928,24
929,6
929,32
929,27
929,18
929,9
929,24
930,6
930,32
930,27
930,18
930,9
930,24
931,6
931,32
931,27
931,18
931,9
931,24
932,6
932,32
932,27
932,18
932,9
932,24
933,6
933,32
933,27
933,18
933,9
934,6
934,32
934,27
934,18
934,9
935,6
935,32
935,27
935,18
935,9
936,6
936,32
936,27
936,18
936,9
937,22
937,18
938,6
938,32
938,27
938,18
938,9
939,6
939,32
939,27
939,9
940,6
940,32
940,27
940,18
940,9
940,24
941,6
941,32
941,27
941,18
941,9
942,6
942,32
942,27
942,18
942,9
943,6
943,32
943,27
943,18
943,9
944,6
944,32
944,27
944,18
944,9
945,6
945,32
945,27
945,18
945,9
945,24
946,6
946,32
946,27
946,18
946,9
946,24
947,6
947,32
947,27
947,18
947,9
948,6
948,32
948,27
948,18
948,9
949,6
949,32
949,27
949,18
949,9
950,6
950,32
950,27
950,18
950,9
951,6
951,32
951,27
951,18
951,9
951,24
952,6
952,32
952,27
952,18
952,9
952,24
953,6
953,32
953,27
953,18
953,9
953,24
954,6
954,32
954,27
954,18
954,9
954,24
955,6
955,32
955,18
956,22
956,18
957,6
957,32
957,27
957,18
957,9
958,22
959,22
959,18
959,9
960,22
960,18
961,22
962,6
962,32
962,27
962,18
962,9
962,24
963,6
963,32
963,27
963,18
963,9
963,24
963,34
963,10
964,6
964,32
964,27
964,18
964,9
964,24
964,34
964,10
965,6
965,32
965,27
965,18
965,9
965,24
966,6
966,32
966,27
966,18
966,9
967,6
967,32
967,27
967,18
967,9
968,6
968,32
968,27
968,18
968,9
969,22
969,18
970,6
970,32
970,27
970,18
970,9
971,6
971,32
971,27
971,18
971,9
972,6
972,32
972,27
972,18
972,9
973,6
973,32
973,27
973,18
973,9
974,6
974,32
974,27
974,18
974,9
975,6
975,32
975,27
975,18
975,9
976,6
976,32
976,27
976,18
976,9
977,6
977,32
977,27
977,18
977,9
978,22
978,18
979,6
979,32
979,27
979,18
979,9
980,22
980,27
980,9
981,22
982,17
982,32
982,27
982,18
982,9
983,22
983,27
983,9
984,6
984,32
984,27
984,18
984,9
985,6
985,32
985,27
985,18
985,9
986,6
986,32
986,27
986,18
986,9
987,6
987,32
987,27
987,18
987,9
988,17
988,19
988,32
988,27
988,18
988,9
988,24
988,34
988,10
989,6
989,32
989,27
989,18
989,9
990,22
990,18
991,6
991,32
991,27
991,18
991,29
991,25
992,22
992,18
993,6
993,32
993,18
994,22
994,27
994,18
994,9
995,22
995,27
995,18
995,9
996,6
996,32
996,27
996,18
996,9
997,17
997,19
997,32
997,27
997,18
997,9
997,24
998,6
998,32
998,18
999,6
999,32
999,18
1000,22
1000,18
1001,6
1001,32
1001,27
1001,18
1001,9
1002,6
1002,32
1002,27
1002,18
1002,9
1003,6
1003,32
1003,18
1004,6
1004,32
1004,18
1005,17
1005,19
1005,32
1005,27
1005,18
1005,9
1005,24
1005,34
1005,10
1006,17
1006,19
1006,32
1006,27
1006,18
1006,9
1006,24
1006,34
1006,10
1007,22
1007,18
1008,6
1008,32
1008,27
1008,18
1008,9
1008,24
1009,6
1009,32
1009,27
1009,18
1009,9
1009,24
1010,22
1010,18
1011,6
1011,32
1011,27
1011,18
1011,9
1012,22
1013,6
1013,32
1013,27
1013,18
1013,9
1014,17
1014,19
1014,32
1014,27
1014,18
1014,9
1014,24
1014,34
1014,10
1015,17
1015,19
1015,32
1015,27
1015,18
1015,9
1015,24
1015,34
1016,22
1016,27
1016,18
1016,9
1017,17
1017,19
1017,32
1017,27
1017,18
1017,9
1017,24
1017,34
1017,10
1018,6
1018,32
1018,27
1018,18
1018,9
1019,6
1019,32
1019,27
1019,18
1019,9
1020,6
1020,32
1020,27
1020,18
1020,9
1021,6
1021,32
1021,27
1021,18
1021,9
1022,22
1022,18
1023,22
1023,18
1024,22
1024,18
1025,17
1025,19
1025,32
1025,27
1025,18
1025,9
1025,24
1025,34
1025,10
1026,17
1026,19
1026,32
1026,27
1026,18
1026,9
1026,24
1026,34
1026,10
1027,6
1027,32
1027,27
1027,18
1027,9
1028,22
1028,18
1028,9
1029,6
1029,32
1029,27
1029,9
1030,22
1031,22
1031,27
1031,18
1031,9
1032,6
1032,32
1032,27
1032,18
1032,9
1033,6
1033,32
1033,27
1033,18
1033,9
1033,24
1034,6
1034,32
1034,27
1034,18
1034,9
1034,24
1035,6
1035,32
1035,27
1035,18
1035,9
1035,24
1036,22
1036,18
1037,22
1037,18
1038,6
1038,32
1038,18
1038,9
1039,6
1039,32
1039,18
1039,9
1040,22
1040,18
1041,6
1041,32
1041,18
1042,6
1042,32
1042,18
1043,22
1044,17
1044,19
1044,32
1044,27
1044,18
1044,9
1044,24
1044,34
1044,10
1045,17
1045,19
1045,32
1045,27
1045,18
1045,9
1045,24
1045,34
1045,10
1046,22
1046,18
1047,22
1047,18
1048,22
1049,22
1049,18
1050,22
1050,18
1051,22
1051,18
1052,22
1052,18
1052,9
1053,6
1053,32
1053,27
1053,18
1053,9
1053,24
1053,34
1053,10
1054,22
1054,18
1055,6
1055,32
1055,18
1055,9
1056,6
1056,32
1056,18
1056,9
1057,6
1057,32
1057,18
1057,9
1058,22
1058,18
1059,22
1059,18
1060,22
1061,22
1062,6
1062,32
1062,27
1062,18
1062,9
1062,24
1062,34
1062,10
1063,6
1063,32
1063,27
1063,18
1063,9
1063,24
1063,34
1063,10
1064,6
1064,32
1064,27
1064,18
1064,9
1064,24
1064,34
1064,10
1065,6
1065,32
1065,27
1065,18
1065,9
1065,24
1065,34
1065,10
1066,22
1067,22
1068,22
1068,18
1069,6
1069,32
1069,18
1069,9
1070,6
1070,32
1070,18
1070,9
1071,6
1071,32
1071,18
1071,9
1072,22
1072,18
1072,9
1073,22
1073,18
1074,22
1074,18
1075,22
1076,22
1076,18
1077,22
1077,18
1078,22
1078,18
1079,22
1079,18
1080,6
1080,32
1080,27
1080,18
1080,9
1080,24
1080,34
1080,10
1081,6
1081,32
1081,27
1081,18
1081,9
1081,24
1081,34
1081,10
1082,6
1082,32
1082,27
1082,18
1082,9
1082,24
1082,34
1082,10
1083,6
1083,32
1083,27
1083,18
1083,9
1083,24
1083,34
1083,10
1084,6
1084,32
1084,27
1084,18
1084,9
1084,24
1084,34
1084,10
1085,6
1085,32
1085,27
1085,18
1085,9
1085,24
1085,34
1085,10
1086,22
1086,27
1086,18
1086,9
1086,34
1087,22
1087,27
1087,18
1087,9
1088,22
1088,18
1089,6
1089,32
1089,27
1089,9
1090,6
1090,32
1090,27
1090,18
1090,9
1091,6
1091,32
1091,18
1091,9
1092,6
1092,32
1092,18
1092,9
1093,22
1094,22
1094,18
1095,22
1095,18
1096,22
1096,18
1097,22
1098,22
1098,27
1098,18
1098,9
1098,24
1098,34
1099,22
1100,22
1100,9
1101,22
1102,22
1103,22
1104,6
1104,32
1104,27
1104,18
1104,9
1104,24
1104,34
1104,10
1105,6
1105,32
1105,27
1105,18
1105,9
1105,24
1105,34
1105,10
1106,6
1106,32
1106,27
1106,18
1106,9
1106,24
1106,34
1106,10
1107,6
1107,32
1107,27
1107,18
1107,9
1107,24
1107,34
1107,10
1108,6
1108,32
1108,27
1108,18
1108,9
1108,24
1108,34
1108,10
1109,22
1109,18
1110,22
1110,18
1111,22
1111,18
1112,22
1112,18
1112,9
1113,22
1113,18
1113,9
1114,22
1114,18
1114,9
1115,22
1115,18
1116,22
1116,18
1117,22
1117,18
1118,22
1118,18
1118,9
1119,22
1119,18
1119,9
1120,22
1120,18
1120,9
1121,22
1121,18
1121,9
1122,6
1122,32
1122,27
1122,18
1122,9
1122,24
1122,28
1122,34
1123,22
1123,18
1123,9
1124,22
1124,18
1124,9
1125,22
1125,18
1126,6
1126,32
1126,27
1126,18
1126,9
1126,24
1126,4
1126,34
1126,10
1127,6
1127,32
1127,27
1127,18
1127,9
1127,24
1127,28
1127,4
1127,34
1127,10
1128,6
1128,32
1128,27
1128,18
1128,9
1128,24
1128,28
1128,4
1128,34
1128,10
1129,6
1129,32
1129,27
1129,18
1129,9
1129,24
1129,28
1129,4
1129,34
1129,10
1130,22
1130,27
1130,9
1131,22
1131,27
1131,18
1131,9
1132,6
1132,32
1132,27
1132,18
1132,9
1132,24
1132,28
1132,34
1133,6
1133,32
1133,27
1133,18
1133,9
1133,34
1134,6
1134,32
1134,27
1134,18
1134,9
1134,34
1135,6
1135,32
1135,27
1135,18
1135,9
1135,34
1136,22
1136,18
1136,9
1137,22
1138,6
1138,32
1138,27
1138,18
1138,9
1138,34
1139,22
1140,22
1141,22
1142,22
1143,22
1144,22
1144,27
1144,18
1144,9
1144,24
1144,34
1145,6
1145,32
1145,27
1145,18
1145,9
1145,24
1145,28
1145,34
1146,6
1146,32
1146,27
1146,18
1146,9
1147,6
1147,32
1147,27
1147,9
1148,22
1148,18
1149,22
1149,27
1149,18
1149,9
1150,22
1150,9
1150,18
1151,22
1151,27
1151,18
1151,9
1151,34
1152,22
1152,27
1152,18
1152,9
1153,22
1153,27
1153,18
1153,9
1154,22
1154,18
1155,22
1155,18
1156,22
1157,22
1158,22
1159,22
1160,22
1161,22
1161,18
1161,9
1162,6
1162,32
1162,27
1162,18
1162,9
1162,24
1162,28
1162,34
1163,6
1163,32
1163,27
1163,18
1163,9
1163,24
1163,28
1163,34
1164,6
1164,32
1164,27
1164,18
1164,9
1164,24
1164,28
1164,34
1165,6
1165,32
1165,27
1165,18
1165,9
1165,24
1165,28
1165,34
1166,22
1166,18
1166,9
1167,22
1167,18
1167,9
1168,22
1168,9
1169,22
1169,27
1169,18
1169,9
1170,22
1170,27
1170,18
1170,9
1171,22
1172,22
1172,18
1172,9
1173,22
1173,27
1173,9
1174,22
1174,27
1174,9
1175,22
1175,27
1175,9
1176,22
1176,27
1176,9
1177,22
1177,27
1177,9
1178,22
1178,27
1178,9
1179,22
1179,18
1179,9
1180,22
1180,18
1180,9
1181,22
1181,18
1181,9
1182,22
1182,27
1182,18
1182,9
1183,22
1183,27
1183,18
1183,9
1184,22
1184,27
1184,18
1184,9
1185,22
1185,27
1185,18
1185,9
1186,22
1186,27
1186,18
1186,9
1187,22
1187,27
1187,18
1187,9
1188,22
1188,27
1188,9
1189,22
1189,18
1190,22
1190,18
1190,9
1191,22
1191,27
1191,18
1191,9
1192,22
1192,27
1192,18
1192,9
1193,22
1193,27
1193,18
1193,9
1194,22
1194,18
1195,22
1195,18
1195,9
1196,22
1196,27
1196,18
1196,9
1196,24
1197,22
1197,18
1197,9
1198,22
1198,27
1198,18
1198,9
1199,22
1199,27
1199,18
1199,9
1199,24
1200,22
1200,27
1200,18
1200,9
1200,24
1201,22
1201,27
1201,18
1201,9
1202,22
1202,27
1202,9
1203,22
1203,18
1203,9
1204,22
1204,18
1205,22
1205,27
1205,18
1205,9
1206,22
1206,27
1206,9
1207,22
1207,18
1207,9
1208,22
1208,18
1208,9
1209,22
1209,18
1209,9
1210,22
1210,27
1210,9
1211,22
1212,22
1212,18
1212,9
1213,22
1213,27
1213,18
1213,9
1213,24
1214,22
1214,27
1214,18
1214,9
1214,24
1215,22
1215,27
1215,18
1215,9
1215,24
1216,22
1216,27
1216,18
1216,9
1216,24
1217,22
1217,27
1217,18
1217,9
1218,22
1218,27
1218,9
1219,22
1219,18
1219,9
1220,22
1220,18
1220,9
1221,22
1221,18
1221,9
1222,22
1222,27
1222,18
1222,9
1223,22
1223,27
1223,18
1223,9
1224,22
1224,27
1224,18
1224,9
1224,24
1225,22
1225,18
1225,9
1226,22
1226,27
1226,18
1226,9
1227,22
1227,27
1227,18
1227,9
1228,22
1228,27
1228,18
1228,9
1228,24
1229,22
1229,18
1229,9
1230,22
1230,27
1230,18
1230,9
1230,24
1231,22
1231,27
1231,18
1231,9
1231,24
1232,22
1232,18
1232,9
1233,22
1233,27
1233,18
1233,9
1234,22
1234,18
1234,9
1235,22
1235,27
1235,18
1235,9
1236,22
1236,18
1236,9
1237,22
1237,27
1237,18
1237,9
1237,24
1238,22
1238,27
1238,18
1238,9
1238,24
1239,22
1239,27
1239,18
1239,9
1240,22
1240,18
1240,9
1241,22
1241,27
1241,18
1241,9
1242,22
1242,18
1242,9
1243,22
1243,27
1243,18
1243,9
1244,22
1244,27
1244,18
1244,9
1245,22
1245,27
1245,18
1245,9
1246,22
1246,27
1246,18
1246,9
1246,24
1247,22
1247,27
1247,18
1247,9
1248,22
1248,27
1248,18
1248,9
1249,22
1249,27
1249,18
1249,9
1250,22
1250,27
1250,18
1250,9
1251,22
1251,27
1251,18
1251,9
1252,22
1252,27
1252,9
1253,22
1253,27
1253,18
1253,9
1254,22
1254,27
1254,18
1254,9
1255,22
1255,18
1255,9
1256,22
1256,18
1256,9
1257,22
1257,27
1257,18
1257,9
1257,24
1258,22
1258,27
1258,18
1258,9
1258,24
1259,22
1259,27
1259,9
1260,22
1260,27
1260,9
1261,22
1261,27
1261,9
1262,22
1262,27
1262,18
1262,9
1262,24
1263,22
1263,27
1263,18
1263,9
1264,22
1264,27
1264,18
1264,9
1265,22
1265,18
1265,9
1266,22
1266,18
1266,9
1267,22
1267,18
1267,9
1268,22
1268,27
1268,18
1268,9
1269,22
1269,18
1269,9
1270,22
1270,18
1270,9
1271,22
1271,18
1271,9
1272,22
1272,18
1272,9
1273,22
1273,27
1273,18
1273,9
1273,24
1273,30
1273,23
1273,28
1274,22
1274,27
1274,18
1274,9
1274,24
1274,28
1275,22
1275,18
1276,22
1276,18
1276,9
1277,22
1277,9
1277,18
1278,22
1278,27
1278,18
1278,9
1279,22
1279,27
1279,18
1279,9
1279,24
1279,30
1279,23
1279,28
1280,22
1280,18
1280,9
1281,22
1281,27
1281,18
1281,9
1282,22
1282,18
1282,9
1283,22
1283,9
1284,22
1284,27
1284,18
1284,9
1285,22
1285,18
1286,22
1286,27
1286,18
1286,9
1286,24
1286,30
1286,23
1286,28
1287,22
1287,27
1287,18
1287,9
1288,22
1288,18
1288,9
1289,22
1289,27
1289,18
1289,9
1290,22
1290,27
1290,18
1290,9
1290,24
1290,30
1290,23
1290,28
1291,22
1291,18
1291,9
1292,22
1292,27
1292,18
1292,9
1292,24
1292,30
1292,23
1292,28
1293,22
1293,18
1293,9
1294,22
1294,27
1294,18
1294,9
1294,24
1294,30
1294,23
1294,28
1295,22
1296,22
1296,27
1296,18
1296,9
1296,24
1296,30
1296,23
1296,28
1297,22
1297,18
1297,9
1298,22
1298,18
1298,9
1299,22
1299,27
1299,18
1299,9
1300,22
1300,18
1300,9
1301,22
1301,27
1301,18
1301,9
1301,24
1301,30
1301,23
1301,28
1302,22
1302,27
1302,9
1303,22
1303,18
1303,9
1304,22
1304,27
1304,18
1304,9
1305,22
1305,18
1305,9
1306,22
1306,18
1306,9
1307,22
1307,18
1307,9
1308,22
1308,27
1308,18
1308,9
1308,24
1308,28
1309,22
1309,27
1309,18
1309,9
1309,24
1310,22
1310,27
1310,18
1310,9
1311,22
1311,27
1311,18
1311,9
1312,22
1312,18
1313,22
1313,27
1313,18
1313,9
1314,22
1315,22
1315,9
1316,22
1316,18
1316,9
1317,22
1317,18
1317,9
1318,22
1318,18
1318,9
1319,22
1319,18
1319,9
1320,6
1320,32
1320,18
1320,27
1320,9
1320,18
1321,22
1321,27
1321,18
1321,9
1322,22
1322,27
1322,18
1322,9
1323,22
1323,18
1323,9
1324,22
1325,22
1325,27
1325,18
1325,9
1325,13
1326,22
1326,18
1327,22
1328,6
1328,32
1328,18
1329,22
1329,18
1330,6
1330,32
1330,18
1330,9
1331,6
1331,32
1331,18
1331,9
1332,6
1332,32
1332,18
1333,6
1333,32
1333,18
1333,9
1334,6
1334,32
1334,18
1335,22
1335,18
1336,6
1336,32
1336,18
1336,9
1337,6
1337,32
1337,18
1337,9
1338,6
1338,32
1338,18
1338,9
1339,6
1339,32
1339,18
1340,22
1340,18
1341,6
1341,32
1341,18
1341,9
1342,6
1342,32
1342,18
1343,6
1343,32
1343,18
1344,22
1345,6
1345,32
1345,18
1346,22
1346,18
1347,6
1347,32
1347,27
1347,18
1347,9
1348,6
1348,32
1348,27
1348,18
1348,9
1349,6
1349,32
1349,18
1349,9
1350,6
1350,32
1350,27
1350,18
1350,9
1351,6
1351,32
1351,18
1351,9
1352,6
1352,32
1352,18
1352,9
1353,6
1353,32
1353,18
1354,6
1354,32
1354,27
1354,18
1354,9
1355,6
1355,32
1355,27
1355,18
1355,9
1356,6
1356,32
1356,27
1356,18
1356,9
1357,22
1357,18
1357,9
1358,6
1358,32
1358,27
1358,18
1358,9
1359,22
1360,6
1360,32
1360,18
1360,9
1361,6
1361,32
1361,18
1361,9
1362,6
1362,32
1362,18
1363,6
1363,32
1363,18
1363,9
1364,22
1364,18
1364,9
1365,22
1365,18
1365,9
1366,22
1367,6
1367,32
1367,27
1367,18
1367,9
1368,6
1368,32
1368,8
1368,9
1369,22
1369,18
1369,9
1370,22
1370,18
1370,9
1371,6
1371,32
1371,27
1371,18
1371,9
1372,22
1372,27
1372,18
1372,9
1373,22
1373,27
1373,18
1373,9
1374,22
1375,22
1375,18
1376,22
1376,18
1376,9
1377,22
1378,22
1379,22
1380,22
1380,18
1380,9
1381,22
1381,18
1382,22
1382,18
1382,9
1383,22
1383,18
1383,9
1384,22
1384,18
1384,9
1385,22
1386,22
1387,22
1388,22
1388,18
1389,22
1389,18
1390,22
1391,22
1392,22
1393,22
1394,22
1394,18
1395,22
1395,18
1396,22
1396,18
1396,9
1397,22
1397,27
1397,18
1397,9
1398,22
1398,27
1398,18
1398,9
1399,22
1399,18
1400,22
1400,18
1401,22
1402,22
1402,27
1402,18
1402,9
1403,22
1403,27
1403,18
1403,9
1404,22
1405,22
1406,22
1407,22
1407,18
1407,9
1408,22
1408,18
1408,9
1409,22
1409,18
1409,9
1410,22
1410,18
1411,22
1411,18
1411,9
1412,22
1412,18
1412,9
1413,22
1413,18
1413,9
1414,22
1414,18
1414,9
1415,22
1415,18
1416,22
1416,18
1417,22
1417,18
1418,22
1418,18
1418,9
1419,5
1419,32
1419,27
1419,18
1419,9
1419,24
1420,5
1420,32
1420,27
1420,18
1420,9
1420,24
1421,5
1421,32
1421,27
1421,18
1421,9
1421,24
1422,5
1422,32
1422,27
1422,18
1422,9
1422,24
1423,5
1423,32
1423,27
1423,24
1424,5
1424,32
1424,27
1424,24
1425,6
1425,32
1425,27
1425,9
1425,24
1426,5
1426,32
1426,27
1426,18
1426,9
1426,24
1427,5
1427,32
1427,27
1427,18
1427,9
1427,24
1428,5
1428,32
1428,27
1428,18
1428,9
1428,24
1429,5
1429,32
1429,27
1429,18
1429,9
1429,24
1430,6
1430,32
1430,18
1430,27
1430,9
1430,24
1431,6
1431,32
1431,27
1431,9
1431,24
1432,5
1432,32
1432,27
1432,18
1432,9
1432,24
1433,5
1433,32
1433,27
1433,18
1433,9
1433,24
1434,5
1434,32
1434,27
1434,18
1434,9
1434,24
1435,5
1435,32
1435,27
1435,18
1435,9
1435,24
1436,6
1436,32
1436,27
1436,9
1436,24
1437,6
1437,32
1437,27
1437,9
1437,24
1438,5
1438,32
1438,27
1438,24
1439,5
1439,32
1439,27
1439,24
1440,5
1440,32
1440,27
1440,18
1440,9
1440,24
1441,5
1441,32
1441,27
1441,18
1441,9
1441,24
1442,5
1442,32
1442,27
1442,18
1442,9
1442,24
1443,5
1443,32
