phone_id,sensor_id
1443,27
1443,18
1443,9
1443,24
1444,6
1444,32
1444,27
1444,9
1444,24
1445,6
1445,32
1445,27
1445,9
1445,24
1446,6
1446,32
1446,18
1446,27
1446,9
1446,24
1447,5
1447,32
1447,27
1447,18
1447,24
1448,5
1448,32
1448,27
1448,18
1448,24
1449,5
1449,32
1449,27
1449,18
1449,9
1449,24
1450,5
1450,32
1450,27
1450,18
1450,9
1450,24
1451,5
1451,32
1451,27
1451,18
1451,9
1451,24
1452,6
1452,32
1452,27
1452,9
1452,24
1453,6
1453,32
1453,27
1453,9
1453,24
1454,6
1454,32
1454,27
1454,9
1454,24
1455,5
1455,32
1455,27
1455,18
1455,24
1456,5
1456,32
1456,27
1456,18
1456,24
1457,5
1457,32
1457,27
1457,18
1457,9
1457,24
1458,5
1458,32
1458,27
1458,18
1458,9
1458,24
1459,5
1459,32
1459,27
1459,18
1459,9
1459,24
1460,6
1460,32
1460,27
1460,9
1460,24
1461,5
1461,32
1461,27
1461,18
1461,9
1461,24
1462,6
1462,32
1462,27
1462,18
1462,9
1462,24
1463,6
1463,32
1463,27
1463,18
1463,9
1463,24
1464,6
1464,32
1464,27
1464,9
1464,24
1465,6
1465,32
1465,27
1465,9
1465,24
1466,6
1466,32
1466,27
1466,9
1466,24
1467,6
1467,32
1467,27
1467,18
1467,9
1467,24
1468,6
1468,32
1468,27
1468,18
1468,9
1468,24
1469,6
1469,32
1469,27
1469,9
1469,24
1470,6
1470,32
1470,27
1470,18
1470,9
1471,6
1471,32
1471,27
1471,18
1471,9
1471,24
1472,6
1472,32
1472,27
1472,18
1472,9
1472,24
1473,6
1473,32
1473,27
1473,9
1473,24
1474,6
1474,32
1474,27
1474,9
1474,24
1475,6
1475,32
1475,27
1475,9
1476,6
1476,32
1476,27
1476,18
1476,9
1476,24
1477,6
1477,32
1477,27
1477,18
1477,9
1477,24
1478,22
1478,27
1478,9
1479,22
1479,27
1479,9
1480,6
1480,32
1480,27
1480,18
1480,9
1481,22
1481,27
1481,18
1481,9
1482,22
1482,27
1482,9
1483,22
1483,27
1483,9
1484,22
1484,27
1484,18
1484,9
1485,22
1485,27
1485,9
1486,22
1486,27
1486,18
1486,9
1487,22
1487,27
1487,9
1488,22
1488,27
1488,9
1489,22
1489,27
1489,18
1489,9
1490,22
1490,27
1490,18
1490,9
1491,22
1491,9
1492,6
1492,32
1492,27
1492,18
1492,9
1493,6
1493,32
1493,27
1493,18
1493,9
1494,6
1494,32
1494,27
1494,18
1494,9
1495,6
1495,32
1495,27
1495,18
1495,9
1496,6
1496,32
1496,27
1496,18
1496,9
1497,6
1497,32
1497,27
1497,18
1497,9
1498,6
1498,32
1498,27
1498,18
1498,9
1499,6
1499,32
1499,27
1499,18
1499,9
1500,6
1500,32
1500,27
1500,18
1500,9
1501,6
1501,32
1501,27
1501,18
1501,9
1502,6
1502,32
1502,27
1502,18
1502,9
1503,6
1503,32
1503,27
1503,18
1503,9
1504,6
1504,32
1504,27
1504,18
1504,9
1505,6
1505,32
1505,27
1505,18
1505,9
1506,6
1506,32
1506,27
1506,18
1506,9
1507,6
1507,32
1507,27
1507,18
1507,9
1508,6
1508,32
1508,27
1508,18
1508,9
1509,6
1509,32
1509,27
1509,18
1509,9
1510,6
1510,32
1510,27
1510,18
1510,9
1511,6
1511,32
1511,27
1511,18
1511,9
1512,6
1512,32
1512,27
1512,18
1513,6
1513,32
1513,27
1513,18
1514,6
1514,32
1514,27
1514,18
1514,9
1515,6
1515,32
1515,18
1515,9
1516,22
1516,18
1516,9
1517,6
1517,32
1517,27
1517,18
1517,9
1518,22
1518,27
1518,18
1518,9
1519,6
1519,32
1519,18
1519,9
1519,15
1519,12
1520,6
1520,32
1520,27
1520,18
1520,9
1521,6
1521,32
1521,27
1521,18
1521,9
1522,6
1522,32
1522,27
1522,18
1522,9
1523,6
1523,32
1523,18
1523,9
1524,6
1524,32
1524,27
1524,18
1524,9
1525,6
1525,32
1525,27
1525,18
1525,9
1526,6
1526,32
1526,27
1526,18
1526,9
1526,21
1527,6
1527,32
1527,27
1527,18
1527,9
1528,6
1528,32
1528,27
1528,18
1528,9
1529,6
1529,32
1529,27
1529,18
1529,9
1530,6
1530,32
1530,27
1530,18
1530,9
1531,6
1531,32
1531,27
1531,18
1531,9
1532,6
1532,32
1532,27
1532,18
1532,9
1533,6
1533,32
1533,27
1533,18
1533,9
1534,6
1534,32
1534,27
1534,18
1534,9
1535,6
1535,32
1535,27
1535,18
1535,9
1536,22
1536,27
1536,18
1536,9
1537,22
1537,18
1537,9
1538,22
1538,18
1538,9
1539,6
1539,32
1539,27
1539,18
1539,9
1540,22
1540,27
1540,18
1540,9
1541,6
1541,32
1541,27
1541,18
1541,9
1541,24
1542,6
1542,32
1542,27
1542,18
1542,9
1543,22
1543,18
1543,9
1544,22
1544,27
1544,18
1544,9
1545,6
1545,32
1545,27
1545,18
1545,9
1546,6
1546,32
1546,27
1546,18
1546,9
1547,22
1547,27
1547,18
1547,9
1548,6
1548,32
1548,18
1548,9
1549,6
1549,32
1549,27
1549,18
1549,9
1550,6
1550,32
1550,27
1550,18
1550,9
1551,6
1551,32
1551,27
1551,18
1551,9
1552,6
1552,32
1552,27
1552,18
1552,9
1553,6
1553,32
1553,27
1553,18
1553,9
1554,22
1554,18
1554,9
1555,22
1555,18
1555,9
1556,22
1556,18
1556,9
1557,22
1557,18
1558,22
1558,18
1559,22
1559,18
1559,9
1560,22
1560,18
1561,22
1561,27
1561,18
1561,9
1562,22
1562,27
1562,18
1562,9
1563,22
1563,18
1563,9
1564,22
1564,18
1564,9
1565,22
1565,27
1565,18
1565,9
1566,22
1566,27
1566,18
1566,9
1567,22
1567,27
1567,18
1567,9
1568,22
1568,27
1568,18
1568,9
1569,22
1569,9
1570,22
1570,18
1570,9
1571,22
1571,18
1571,9
1572,22
1572,18
1572,9
1573,22
1573,27
1573,18
1573,9
1574,22
1574,18
1574,9
1575,22
1576,22
1576,27
1576,18
1576,9
1577,22
1577,18
1577,9
1578,22
1578,18
1578,9
1579,22
1579,27
1579,18
1579,9
1580,22
1580,18
1580,9
1581,22
1581,18
1582,22
1583,22
1583,27
1583,18
1583,9
1584,22
1584,18
1584,9
1585,22
1585,18
1585,9
1586,22
1586,18
1587,22
1587,27
1587,9
1588,22
1588,18
1588,9
1589,22
1589,18
1589,9
1590,22
1590,27
1590,9
1591,22
1591,18
1591,9
1592,22
1592,18
1592,9
1593,22
1593,18
1593,9
1594,22
1594,27
1594,9
1595,22
1595,18
1596,22
1596,27
1596,18
1596,9
1597,22
1597,27
1597,18
1597,9
1598,22
1598,27
1598,18
1598,9
1599,22
1599,27
1599,18
1599,9
1600,22
1600,27
1600,18
1600,9
1601,22
1601,18
1601,9
1602,22
1602,18
1602,9
1603,22
1603,18
1604,22
1604,18
1604,9
1605,22
1605,18
1606,22
1606,18
1606,9
1607,22
1607,27
1607,18
1607,9
1608,22
1608,18
1608,9
1609,22
1609,27
1609,18
1609,9
1610,22
1610,18
1610,9
1611,22
1611,27
1611,18
1611,9
1612,22
1612,27
1612,18
1612,9
1613,22
1613,27
1613,18
1613,9
1614,22
1614,27
1614,9
1615,22
1615,27
1615,9
1616,22
1616,27
1616,18
1616,9
1617,6
1617,32
1617,27
1617,18
1617,9
1618,6
1618,32
1618,18
1618,9
1619,6
1619,32
1620,6
1620,32
1621,6
1621,32
1622,22
1623,6
1623,33
1624,6
1624,32
1625,22
1626,22
1627,22
1628,6
1628,32
1628,27
1628,18
1628,9
1629,22
1630,6
1630,32
1630,18
1630,9
1631,6
1631,18
1631,27
1632,6
1632,32
1633,6
1633,32
1633,27
1633,18
1633,9
1634,22
1635,6
1635,32
1635,18
1636,22
1637,22
1638,6
1638,32
1638,27
1638,18
1638,9
1639,22
1639,18
1640,22
1641,22
1642,22
1643,6
1643,32
1643,27
1643,18
1643,9
1644,6
1644,32
1644,18
1645,6
1645,32
1646,6
1646,32
1646,18
1647,6
1647,32
1647,18
1648,22
1649,6
1649,32
1649,18
1650,22
1651,22
1652,22
1653,6
1653,32
1653,18
1654,6
1654,32
1655,6
1655,32
1655,18
1656,6
1656,32
1657,22
1658,6
1658,32
1658,18
1659,6
1659,32
1659,18
1660,6
1660,32
1660,18
1661,6
1661,32
1661,27
1661,18
1661,9
1662,22
1663,6
1663,32
1663,18
1664,6
1664,32
1664,18
1665,22
1666,6
1666,32
1666,18
1667,22
1668,22
1669,6
1669,32
1669,18
1670,6
1670,32
1670,18
1671,6
1671,32
1671,18
1672,22
1673,22
1674,6
1674,32
1674,18
1675,22
1676,6
1676,32
1676,27
1676,18
1676,9
1677,22
1677,18
1678,22
1678,18
1679,6
1679,32
1679,27
1679,18
1679,9
1680,22
1681,22
1681,18
1682,6
1682,32
1682,18
1683,6
1683,32
1683,18
1684,6
1684,32
1684,18
1684,9
1685,22
1685,18
1686,22
1687,6
1687,32
1687,27
1687,18
1687,9
1688,17
1688,19
1688,32
1688,27
1688,18
1688,9
1689,22
1689,18
1690,22
1691,22
1691,18
1692,22
1692,18
1693,6
1693,32
1693,18
1694,6
1694,32
1694,18
1694,9
1695,6
1695,32
1695,18
1696,6
1696,32
1696,18
1696,9
1697,6
1697,32
1697,18
1698,22
1699,6
1699,32
1699,18
1699,9
1700,6
1700,32
1700,27
1700,18
1700,9
1701,6
1701,32
1701,18
1702,6
1702,32
1702,18
1703,6
1703,32
1703,18
1704,6
1704,32
1704,27
1704,18
1704,9
1705,6
1705,32
1705,27
1705,18
1706,22
1706,18
1707,22
1707,27
1707,18
1707,9
1708,6
1708,32
1708,27
1708,18
1708,9
1709,22
1709,18
1710,22
1710,27
1710,18
1711,22
1711,18
1712,22
1712,27
1712,18
1713,22
1713,27
1713,18
1713,9
1714,22
1714,18
1715,22
1715,27
1715,18
1715,9
1716,22
1716,18
1717,22
1717,18
1718,22
1718,18
1719,22
1719,18
1720,22
1720,18
1721,22
1721,27
1721,18
1722,22
1722,27
1722,18
1722,9
1723,22
1723,27
1723,18
1724,22
1724,27
1724,18
1725,22
1725,27
1725,18
1726,22
1726,27
1727,22
1727,27
1727,18
1728,22
1728,27
1728,18
1729,22
1729,27
1729,18
1730,22
1730,27
1731,22
1731,18
1731,9
1732,22
1732,27
1732,18
1732,9
1733,22
1733,27
1733,18
1733,9
1734,22
1734,27
1734,18
1734,9
1735,22
1735,18
1735,9
1736,22
1736,27
1736,18
1736,9
1737,22
1738,22
1738,18
1738,9
1739,22
1739,18
1740,22
1740,27
1740,18
1740,9
1741,22
1741,27
1741,18
1741,9
1742,22
1743,22
1743,27
1743,18
1743,9
1744,22
1744,27
1744,9
1745,22
1745,27
1745,18
1745,9
1746,22
1746,27
1746,18
1746,9
1747,22
1747,27
1747,18
1747,9
1748,22
1748,27
1748,18
1748,9
1749,22
1749,27
1749,18
1749,9
1750,22
1750,27
1750,18
1750,9
1751,22
1751,27
1751,18
1751,9
1752,22
1752,27
1752,18
1752,9
1753,22
1753,27
1753,18
1753,9
1754,22
1754,27
1754,18
1754,9
1755,22
1755,27
1755,18
1755,9
1756,22
1756,27
1756,9
1757,22
1757,27
1757,18
1757,9
1758,22
1758,27
1758,18
1758,9
1759,22
1759,27
1759,18
1759,9
1760,22
1761,22
1761,27
1761,18
1761,9
1762,22
1762,27
1762,18
1762,9
1763,6
1763,32
1763,18
1764,6
1764,32
1764,27
1764,18
1764,9
1765,22
1765,27
1765,18
1766,22
1766,27
1767,22
1767,27
1767,18
1768,22
1768,27
1768,18
1769,22
1769,9
1770,6
1770,32
1770,27
1770,18
1770,9
1771,6
1771,32
1771,18
1771,9
1772,6
1772,32
1772,18
1772,9
1773,6
1773,32
1773,27
1773,18
1773,9
1774,6
1774,32
1774,27
1774,18
1774,9
1775,6
1775,32
1775,18
1776,6
1776,32
1776,18
1776,9
1777,6
1777,32
1777,18
1777,9
1778,6
1778,32
1778,18
1778,9
1779,6
1779,32
1779,18
1779,9
1780,6
1780,32
1780,27
1780,18
1780,9
1781,6
1781,32
1781,18
1781,9
1782,6
1782,32
1782,18
1782,9
1783,6
1783,32
1783,27
1783,18
1784,17
1784,19
1784,32
1784,27
1784,18
1784,9
1785,6
1785,32
1785,18
1785,9
1786,6
1786,32
1786,18
1786,9
1787,6
1787,32
1787,27
1787,18
1787,9
1788,6
1788,32
1788,27
1788,18
1788,9
1789,6
1789,32
1789,27
1789,18
1789,9
1790,6
1790,32
1790,18
1790,9
1791,22
1791,18
1791,9
1792,6
1792,32
1792,27
1792,18
1792,9
1793,6
1793,32
1793,27
1793,18
1793,9
1794,6
1794,32
1794,27
1794,18
1794,9
1795,6
1795,32
1795,27
1795,18
1795,9
1796,6
1796,32
1796,27
1796,18
1796,9
1797,6
1797,32
1797,27
1797,18
1797,9
1798,6
1798,32
1798,27
1798,18
1798,9
1799,6
1799,32
1799,27
1799,18
1799,9
1800,22
1800,18
1801,6
1801,32
1801,27
1801,18
1801,9
1802,22
1802,18
1803,6
1803,32
1803,18
1803,9
1804,22
1804,18
1804,9
1805,22
1805,18
1805,9
1806,22
1806,18
1807,22
1807,27
1807,18
1807,9
1808,22
1808,18
1808,9
1809,22
1809,27
1809,18
1809,9
1810,6
1810,32
1810,27
1810,18
1810,9
1811,6
1811,32
1811,27
1811,18
1811,9
1812,22
1812,18
1812,9
1813,22
1813,18
1814,22
1814,18
1815,22
1816,22
1816,27
1816,18
1816,9
1817,22
1817,27
1817,18
1817,9
1818,22
1818,18
1818,9
1819,22
1819,18
1819,9
1820,20
1821,22
1821,27
1821,18
1821,9
1822,6
1822,32
1822,27
1822,18
1822,9
1823,6
1823,32
1823,27
1823,18
1823,9
1824,20
1825,22
1825,18
1826,6
1826,32
1826,27
1826,18
1826,9
1827,22
1827,18
1827,9
1828,22
1828,18
1829,6
1829,32
1829,27
1829,18
1829,9
1830,22
1830,27
1830,18
1830,9
1830,24
1831,22
1831,27
1831,18
1831,9
1832,22
1832,27
1832,18
1832,9
1833,22
1833,27
1833,18
1833,9
1834,22
1834,18
1834,9
1835,22
1835,18
1835,9
1836,22
1836,18
1836,9
1837,22
1837,18
1838,22
1838,18
1838,9
1839,22
1840,22
1840,18
1841,22
1841,18
1842,22
1842,27
1842,9
1843,22
1843,18
1843,9
1844,22
1844,27
1844,18
1844,9
1845,22
1845,27
1845,18
1845,9
1846,22
1846,18
1847,22
1847,18
1847,9
1848,22
1848,18
1848,9
1849,22
1849,18
1849,9
1850,22
1850,27
1850,18
1850,9
1850,24
1851,22
1851,18
1852,22
1852,27
1852,18
1852,9
1852,24
1853,22
1853,27
1853,18
1853,9
1853,24
1854,22
1854,27
1854,18
1854,9
1854,24
1855,22
1855,18
1855,9
1856,22
1856,27
1856,18
1856,9
1856,24
1857,22
1858,22
1858,27
1858,18
1858,9
1858,24
1859,22
1859,18
1859,9
1860,22
1860,18
1861,22
1862,22
1862,27
1862,18
1862,9
1862,24
1863,22
1863,27
1863,18
1863,9
1863,24
1864,22
1865,22
1866,22
1866,18
1866,9
1867,22
1867,18
1867,9
1868,22
1868,18
1869,22
1869,18
1869,9
1870,22
1870,18
1870,9
1871,22
1871,18
1871,9
1872,22
1872,18
1873,22
1873,18
1873,9
1874,6
1874,32
1874,27
1874,18
1874,9
1875,22
1875,18
1876,22
1876,18
1877,22
1877,18
1878,22
1878,27
1878,18
1878,9
1879,22
1879,18
1879,9
1880,22
1880,27
1880,18
1880,9
1881,22
1881,18
1882,22
1882,18
1883,22
1883,27
1883,18
1883,9
1884,22
1884,27
1884,18
1884,9
1885,22
1885,27
1885,18
1885,9
1886,22
1886,18
1887,22
1887,18
1888,22
1888,27
1888,18
1888,9
1889,22
1889,27
1889,18
1889,9
1890,22
1890,18
1890,9
1891,22
1891,18
1891,9
1892,22
1892,18
1893,22
1893,18
1893,9
1894,22
1894,27
1894,18
1894,9
1895,22
1895,18
1895,9
1896,22
1896,18
1896,9
1897,22
1897,18
1898,22
1898,18
1899,22
1899,18
1900,22
1900,18
1901,22
1901,18
1902,22
1902,18
1903,22
1903,18
1904,22
1904,18
1905,22
1905,27
1905,18
1905,9
1906,22
1906,27
1906,18
1906,9
1907,22
1907,27
1907,18
1907,9
1908,22
1908,27
1908,18
1908,9
1909,22
1909,27
1909,18
1909,9
1910,22
1910,27
1910,18
1910,9
1911,22
1911,27
1911,18
1911,9
1912,22
1912,27
1912,18
1912,9
1913,22
1913,27
1913,18
1913,9
1914,22
1914,18
1915,22
1915,27
1915,18
1915,9
1916,22
1916,27
1916,18
1916,9
1917,22
1917,27
1917,18
1917,9
1918,22
1918,18
1918,9
1919,22
1919,18
1919,9
1920,22
1920,27
1920,18
1921,22
1921,18
1921,9
1922,22
1922,18
1922,9
1923,22
1923,27
1923,18
1923,9
1924,22
1924,9
1925,22
1925,18
1926,22
1926,18
1927,22
1927,18
1928,22
1928,18
1928,9
1929,22
1929,27
1929,18
1929,9
1930,22
1930,27
1930,18
1930,9
1931,22
1931,27
1931,18
1931,9
1932,22
1932,27
1932,18
1932,9
1933,22
1933,18
1933,9
1934,22
1934,18
1934,9
1935,22
1935,18
1935,9
1936,6
1936,32
1936,18
1936,9
1937,6
1937,32
1937,27
1937,9
1937,21
1938,6
1938,32
1938,27
1938,9
1938,21
1939,6
1939,32
1939,27
1939,9
1939,21
1940,6
1940,32
1940,27
1940,9
1940,21
1941,6
1941,32
1941,18
1941,9
1942,6
1942,32
1942,27
1942,18
1942,9
1943,5
1943,19
1943,32
1943,27
1943,18
1943,24
1943,9
1943,21
1944,5
1944,19
1944,32
1944,27
1944,18
1944,24
1944,9
1944,21
1945,5
1945,19
1945,32
1945,27
1945,18
1945,24
1945,9
1945,21
1946,22
1946,27
1946,9
1946,18
1947,6
1947,32
1947,18
1947,27
1947,9
1948,6
1948,32
1948,18
1948,9
1949,6
1949,32
1949,27
1949,18
1949,9
1950,6
1950,32
1950,27
1950,9
1950,21
1951,6
1951,32
1951,27
1951,18
1951,9
1951,24
1951,1
1951,21
1952,6
1952,32
1952,27
1952,18
1952,9
1952,21
1953,6
1953,32
1953,27
1953,18
1953,9
1953,21
1954,6
1954,32
1954,27
1954,18
1954,9
1954,21
1955,6
1955,32
1955,18
1955,9
1956,6
1956,32
1956,18
1956,9
1957,6
1957,27
1957,32
1957,18
1957,9
1957,24
1957,21
1958,6
1958,32
1958,18
1958,9
1959,6
1959,32
1959,27
1959,9
1959,18
1960,5
1960,19
1960,32
1960,27
1960,18
1960,24
1960,9
1960,21
1961,5
1961,19
1961,32
1961,27
1961,18
1961,24
1961,9
1961,21
1962,6
1962,32
1962,27
1962,18
1962,24
1962,9
1962,21
1963,6
1963,32
1963,27
1963,18
1963,24
1963,9
1963,21
1964,22
1964,27
1964,18
1964,9
1965,6
1965,32
1965,27
1965,9
1966,6
1966,32
1966,27
1966,9
1967,22
1967,18
1967,9
1968,6
1968,32
1968,27
1968,18
1968,9
1968,24
1968,21
1969,22
1969,18
1970,6
1970,32
1970,27
1970,9
1971,6
1971,32
1971,27
1971,18
1971,9
1971,21
1972,6
1972,32
1972,27
1972,9
1973,6
1973,32
1973,27
1973,18
1973,9
1973,24
1973,21
1974,6
1974,32
1974,18
1974,9
1975,6
1975,32
1975,18
1976,6
1976,32
1976,18
1977,6
1977,32
1977,27
1977,18
1977,9
1978,6
1978,32
1978,27
1978,18
1978,9
1979,6
1979,32
1979,27
1979,18
1979,9
1980,6
1980,32
1980,27
1980,18
1980,9
1980,24
1980,21
1981,6
1981,32
1981,27
1981,18
1981,9
1981,21
1982,6
1982,32
1982,9
1983,5
1983,19
1983,32
1983,27
1983,18
1983,24
1983,9
1983,21
1984,6
1984,32
1984,27
1984,18
1984,9
1984,21
1985,6
1985,32
1985,27
1985,18
1985,9
1985,24
1985,21
1986,22
1986,27
1986,18
1986,9
1987,22
1987,27
1987,18
1987,9
1988,22
1989,6
1989,32
1989,27
1989,18
1989,9
1989,21
1990,26
1990,19
1990,32
1990,27
1990,18
1990,9
1990,21
1991,6
1991,32
1991,27
1991,18
1991,9
1991,24
1991,21
1992,6
1992,32
1992,27
1992,18
1992,9
1993,6
1993,32
1993,27
1993,18
1993,9
1994,6
1994,32
1994,18
1994,9
1995,6
1995,32
1995,27
1995,18
1995,9
1996,5
1996,19
1996,32
1996,27
1996,18
1996,24
1996,9
1996,2
1996,21
1997,5
1997,19
1997,32
1997,27
1997,18
1997,24
1997,9
1997,21
1998,5
1998,19
1998,32
1998,27
1998,18
1998,24
1998,9
1998,21
1999,6
1999,32
1999,27
1999,18
1999,9
1999,21
2000,5
2000,19
2000,32
2000,27
2000,18
2000,24
2000,9
2000,21
2001,6
2001,32
2001,18
2001,9
2002,6
2002,32
2002,18
2003,6
2003,32
2003,18
2003,9
2004,22
2004,18
2004,9
2005,22
2005,18
2006,22
2006,18
2007,22
2008,22
2008,18
2008,9
2009,22
2009,27
2009,18
2010,22
2010,18
2010,9
2011,22
2011,18
2011,9
2012,22
2013,22
2013,18
2013,9
2014,22
2014,18
2015,22
2015,18
2015,9
2016,22
2016,18
2016,9
2017,22
2017,18
2017,9
2018,22
2018,18
2018,9
2019,22
2019,18
2020,22
2020,18
2021,22
2021,18
2022,22
2022,18
2022,9
2023,22
2023,18
2023,9
2024,22
2024,18
2024,9
2025,22
2025,18
2025,9
2026,22
2026,18
2026,9
2027,22
2027,18
2027,9
2028,22
2028,18
2028,9
2029,22
2029,18
2029,9
2030,6
2030,32
2030,18
2031,6
2031,32
2031,27
2031,18
2031,9
2032,6
2032,32
2032,27
2032,18
2032,9
2033,6
2033,32
2033,27
2033,18
2033,24
2033,9
2033,21
2034,6
2034,32
2034,27
2034,18
2034,24
2034,9
2034,21
2035,6
2035,32
2035,18
2035,9
2036,6
2036,32
2036,27
2036,18
2036,24
2036,9
2036,21
2037,6
2037,32
2037,27
2037,18
2037,24
2037,9
2037,21
2038,6
2038,32
2038,18
2038,9
2039,6
2039,32
2039,27
2039,18
2039,24
2039,9
2039,21
2040,6
2040,32
2040,18
2040,9
2041,6
2041,32
2041,27
2041,18
2041,24
2041,9
2041,21
2042,6
2042,32
2042,27
2042,18
2042,24
2042,9
2042,21
2043,6
2043,32
2043,18
2043,9
2044,6
2044,32
2044,27
2044,18
2044,24
2044,9
2044,21
2045,6
2045,32
2045,27
2045,18
2045,24
2045,9
2045,21
2046,6
2046,32
2046,27
2046,18
2046,24
2046,9
2046,21
2047,6
2047,32
2047,18
2047,9
2048,6
2048,32
2048,18
2048,9
2049,6
2049,32
2049,27
2049,18
2049,24
2049,9
2049,21
2050,6
2050,32
2050,27
2050,18
2050,24
2050,9
2050,21
2051,6
2051,32
2051,18
2051,9
2052,6
2052,32
2052,18
2052,9
2053,6
2053,32
2053,18
2053,9
2054,6
2054,32
2054,18
2054,9
2055,6
2055,32
2055,27
2055,18
2055,24
2055,9
2055,21
2056,6
2056,32
2056,27
2056,18
2056,24
2056,9
2056,21
2057,6
2057,32
2057,27
2057,18
2057,24
2057,9
2057,21
2058,6
2058,32
2058,27
2058,18
2058,24
2058,9
2058,21
2059,6
2059,32
2059,18
2059,9
2060,6
2060,32
2060,18
2060,9
2061,6
2061,32
2061,18
2061,9
2062,22
2062,18
2063,6
2063,32
2063,27
2063,18
2063,24
2063,9
2063,21
2064,6
2064,32
2064,18
2064,9
2065,6
2065,32
2065,27
2065,18
2065,24
2065,9
2065,21
2066,22
2066,18
2066,9
2067,6
2067,32
2067,27
2067,18
2067,24
2067,9
2067,21
2068,6
2068,32
2068,27
2068,18
2068,24
2068,9
2068,21
2069,22
2069,18
2069,9
2070,22
2070,18
2070,9
2071,6
2071,32
2071,27
2071,18
2071,24
2071,9
2071,21
2072,6
2072,32
2072,27
2072,18
2072,24
2072,9
2072,21
2073,22
2073,18
2073,9
2074,22
2074,18
2074,9
2075,6
2075,32
2075,27
2075,18
2075,24
2075,9
2076,6
