phone_id,sensor_id
2076,32
2076,27
2076,18
2076,24
2076,9
2077,22
2077,18
2077,9
2078,22
2078,18
2078,9
2079,6
2079,32
2079,27
2079,18
2079,9
2079,24
2080,6
2080,32
2080,27
2080,18
2080,9
2080,24
2081,6
2081,32
2081,27
2081,18
2081,9
2081,24
2082,6
2082,32
2082,27
2082,18
2082,9
2082,24
2083,6
2083,32
2083,27
2083,18
2083,9
2083,24
2084,22
2084,18
2084,9
2085,22
2085,18
2085,9
2086,22
2086,18
2086,9
2087,22
2087,18
2087,9
2088,22
2088,27
2088,18
2088,9
2088,24
2089,22
2089,27
2089,18
2089,9
2089,24
2090,22
2090,18
2090,9
2091,22
2091,18
2091,9
2092,22
2092,18
2092,9
2093,22
2093,18
2093,9
2094,22
2094,27
2094,9
2095,22
2095,18
2096,22
2096,18
2097,22
2097,18
2098,22
2098,18
2099,22
2099,18
2099,9
2100,22
2100,18
2100,9
2101,22
2101,27
2101,9
2101,24
2102,22
2102,27
2102,18
2102,9
2102,24
2103,22
2103,27
2103,18
2103,9
2103,24
2104,22
2104,27
2104,18
2104,9
2104,24
2105,22
2105,18
2105,9
2106,22
2106,27
2106,18
2106,9
2106,24
2107,22
2107,18
2107,9
2108,22
2108,18
2108,9
2109,22
2109,27
2109,18
2109,9
2109,24
2110,22
2110,27
2110,18
2110,9
2111,22
2111,18
2111,9
2112,22
2112,18
2112,9
2113,22
2113,27
2113,9
2114,22
2114,27
2114,18
2114,9
2114,24
2115,22
2115,18
2115,9
2116,22
2116,18
2116,9
2117,22
2117,27
2117,18
2117,9
2118,22
2118,27
2118,18
2118,9
2119,22
2119,27
2119,18
2119,9
2120,22
2120,27
2120,18
2120,9
2121,22
2121,27
2121,18
2121,9
2122,22
2122,27
2122,18
2122,9
2123,22
2123,18
2123,9
2124,22
2124,18
2124,9
2125,22
2125,27
2125,18
2125,9
2126,22
2126,18
2126,9
2127,22
2127,27
2127,18
2127,9
2128,22
2128,27
2128,9
2129,22
2129,27
2129,18
2129,9
2130,22
2130,27
2130,18
2130,9
2130,24
2131,22
2131,18
2132,22
2132,18
2133,22
2133,27
2133,18
2133,9
2134,22
2134,27
2134,9
2135,22
2135,27
2135,18
2135,9
2136,22
2136,18
2136,9
2137,22
2137,27
2137,18
2137,9
2138,22
2138,27
2138,18
2138,9
2139,22
2139,27
2139,18
2139,9
2140,22
2140,18
2140,9
2141,22
2141,27
2141,18
2141,9
2142,22
2142,27
2142,18
2142,9
2143,22
2143,27
2143,18
2143,9
2144,22
2144,27
2144,18
2144,9
2145,22
2145,27
2145,18
2145,9
2146,22
2146,18
2146,9
2147,22
2147,18
2147,9
2148,22
2148,18
2148,9
2149,22
2149,27
2149,18
2149,9
2150,22
2150,27
2150,18
2150,9
2151,22
2151,27
2151,18
2151,9
2152,22
2152,27
2152,18
2152,9
2153,22
2153,27
2153,9
2154,22
2154,27
2154,9
2155,6
2155,32
2155,27
2155,18
2155,9
2156,6
2156,32
2156,27
2156,18
2156,9
2157,6
2157,32
2157,27
2157,9
2158,6
2158,32
2158,27
2158,18
2158,9
2159,6
2159,32
2159,27
2159,9
2160,6
2160,32
2160,27
2160,18
2160,9
2161,6
2161,32
2161,27
2161,9
2162,6
2162,32
2162,9
2163,6
2163,32
2163,18
2163,27
2163,9
2163,21
2164,6
2164,32
2164,18
2164,27
2164,9
2164,21
2165,6
2165,32
2165,18
2165,27
2165,9
2166,6
2166,32
2166,27
2166,18
2166,9
2167,6
2167,32
2167,9
2168,6
2168,32
2168,18
2168,27
2168,9
2168,24
2168,21
2169,6
2169,32
2169,18
2169,27
2169,9
2169,24
2169,21
2170,6
2170,32
2170,27
2170,18
2170,9
2170,21
2171,6
2171,32
2171,27
2171,18
2171,9
2171,21
2172,6
2172,32
2172,27
2172,18
2172,9
2173,6
2173,32
2173,27
2173,18
2173,9
2173,21
2174,6
2174,32
2174,27
2174,18
2174,9
2174,21
2174,24
2175,6
2175,32
2175,9
2176,6
2176,32
2176,27
2176,18
2176,9
2177,6
2177,32
2177,9
2178,6
2178,32
2178,14
2178,27
2178,9
2178,21
2179,6
2179,32
2179,27
2179,18
2179,9
2179,21
2180,6
2180,32
2180,27
2180,18
2180,9
2181,6
2181,32
2181,27
2181,18
2181,9
2182,6
2182,32
2182,27
2182,18
2182,9
2183,6
2183,32
2184,22
2185,6
2185,32
2185,27
2185,18
2185,9
2186,6
2186,32
2186,18
2186,27
2186,9
2186,24
2186,21
2187,6
2187,32
2187,27
2187,18
2187,9
2188,6
2188,32
2188,27
2188,18
2188,9
2189,6
2189,32
2190,6
2190,32
2190,27
2190,18
2190,9
2191,6
2191,32
2191,27
2191,18
2191,9
2191,21
2192,6
2192,32
2192,27
2192,18
2192,9
2192,21
2193,6
2193,32
2193,27
2193,18
2193,9
2193,21
2194,6
2194,32
2195,6
2195,32
2195,27
2195,18
2195,9
2196,6
2196,32
2196,18
2196,27
2196,9
2197,6
2197,32
2197,27
2197,18
2197,9
2198,6
2198,32
2198,27
2198,18
2198,9
2199,6
2199,32
2199,27
2199,18
2199,9
2199,21
2200,6
2200,32
2200,18
2200,9
2201,6
2201,32
2202,6
2202,32
2202,27
2202,18
2202,9
2202,21
2203,6
2203,32
2203,18
2203,9
2204,6
2204,32
2204,18
2204,9
2205,22
2206,6
2206,32
2206,27
2206,9
2207,6
2207,32
2207,18
2207,9
2208,6
2208,32
2208,27
2208,18
2208,9
2208,24
2209,6
2209,32
2209,27
2209,9
2210,6
2210,32
2210,27
2210,18
2210,9
2210,21
2211,6
2211,32
2211,27
2211,18
2211,9
2211,21
2211,24
2212,6
2212,32
2212,27
2212,9
2212,21
2213,6
2213,32
2213,27
2213,18
2213,9
2213,21
2214,6
2214,32
2214,27
2214,18
2214,9
2214,21
2215,6
2215,32
2215,27
2215,18
2215,9
2216,6
2216,32
2216,27
2216,9
2216,21
2217,6
2217,32
2217,18
2217,27
2217,9
2217,21
2218,6
2218,32
2218,27
2218,18
2218,9
2219,6
2219,32
2219,18
2219,9
2220,6
2220,32
2220,18
2220,27
2220,9
2221,6
2221,32
2221,27
2221,9
2221,21
2222,6
2222,32
2222,27
2222,18
2222,9
2222,21
2223,6
2223,32
2223,18
2224,6
2224,32
2224,27
2224,18
2224,9
2224,24
2225,6
2225,32
2225,27
2225,18
2225,9
2225,24
2226,6
2226,32
2226,27
2226,18
2226,9
2226,24
2227,6
2227,32
2227,18
2228,6
2228,32
2228,27
2228,9
2229,6
2229,32
2229,18
2229,9
2230,6
2230,32
2230,27
2230,18
2230,9
2230,21
2231,6
2231,32
2231,27
2231,18
2231,9
2231,21
2232,6
2232,32
2232,27
2232,18
2232,9
2232,21
2233,6
2233,32
2233,27
2233,9
2233,24
2233,21
2234,6
2234,32
2234,27
2234,9
2234,21
2235,6
2235,32
2235,18
2236,6
2236,32
2236,18
2237,6
2237,32
2237,27
2237,18
2237,9
2238,6
2238,32
2238,27
2238,18
2238,9
2239,6
2239,32
2239,18
2239,9
2240,6
2240,32
2240,27
2240,18
2240,9
2241,6
2241,32
2241,27
2241,9
2242,6
2242,32
2242,27
2242,9
2242,21
2243,6
2243,32
2243,18
2243,9
2244,6
2244,32
2244,27
2244,9
2245,6
2245,32
2245,27
2245,9
2246,6
2246,32
2246,27
2246,9
2247,6
2247,32
2247,27
2247,9
2248,6
2248,32
2248,27
2248,18
2248,9
2249,6
2249,32
2249,18
2249,9
2250,6
2250,32
2250,27
2250,9
2251,6
2251,32
2251,27
2251,9
2252,6
2252,32
2252,27
2252,9
2253,6
2253,32
2253,27
2253,18
2253,9
2253,24
2254,6
2254,32
2254,27
2254,18
2254,9
2254,24
2255,6
2255,32
2255,27
2255,18
2255,9
2256,6
2256,32
2256,27
2256,18
2256,9
2256,21
2257,22
2257,18
2257,9
2258,22
2258,18
2259,6
2259,32
2259,18
2260,6
2260,32
2260,18
2261,6
2261,32
2261,27
2261,9
2261,24
2262,6
2262,32
2262,27
2262,18
2262,9
2263,6
2263,32
2263,27
2263,9
2264,6
2264,32
2264,18
2264,9
2265,6
2265,32
2265,18
2265,9
2266,22
2266,27
2266,18
2266,9
2267,6
2267,32
2267,27
2267,18
2267,9
2267,21
2268,6
2268,32
2268,27
2268,18
2268,9
2269,6
2269,32
2269,27
2269,9
2269,21
2270,6
2270,32
2270,27
2270,18
2270,9
2271,6
2271,32
2271,27
2271,18
2271,9
2272,6
2272,32
2272,27
2272,9
2272,24
2272,21
2273,6
2273,32
2273,18
2273,9
2274,6
2274,32
2274,27
2274,18
2274,9
2274,21
2274,24
2275,6
2275,32
2275,27
2275,9
2275,21
2276,6
2276,32
2276,27
2276,18
2276,21
2276,9
2277,6
2277,32
2277,27
2277,9
2278,6
2278,32
2278,27
2278,18
2278,9
2278,24
2279,6
2279,32
2279,27
2279,18
2279,9
2279,24
2280,6
2280,32
2280,27
2280,18
2280,9
2281,6
2281,32
2281,27
2281,9
2281,21
2282,6
2282,32
2282,27
2282,18
2282,9
2282,24
2283,6
2283,32
2283,27
2283,9
2284,6
2284,32
2284,27
2284,18
2284,9
2285,6
2285,32
2285,27
2285,9
2286,6
2286,32
2286,27
2286,18
2286,9
2287,6
2287,32
2287,27
2287,18
2287,9
2288,6
2288,32
2288,27
2288,18
2288,9
2288,21
2288,24
2289,6
2289,32
2289,27
2289,18
2289,9
2289,21
2289,24
2290,6
2290,32
2290,27
2290,18
2290,9
2290,21
2291,6
2291,32
2291,27
2291,18
2291,9
2292,6
2292,32
2292,18
2292,9
2293,6
2293,32
2293,27
2293,18
2293,9
2294,6
2294,32
2294,27
2294,9
2295,6
2295,32
2295,18
2295,9
2296,6
2296,32
2296,27
2296,9
2297,6
2297,32
2297,27
2297,18
2297,9
2298,6
2298,32
2298,18
2298,9
2299,6
2299,32
2299,18
2299,9
2300,6
2300,32
2300,27
2300,18
2300,9
2301,6
2301,32
2301,27
2301,18
2301,9
2301,24
2302,6
2302,32
2302,27
2302,9
2303,22
2303,18
2304,22
2304,18
2304,9
2305,6
2305,32
2305,18
2306,6
2306,32
2306,27
2306,18
2306,9
2306,21
2306,24
2307,6
2307,32
2307,27
2307,18
2307,9
2308,6
2308,32
2308,27
2308,18
2308,9
2309,6
2309,32
2309,27
2309,18
2309,9
2310,22
2310,18
2311,6
2311,32
2311,18
2312,6
2312,32
2312,18
2313,6
2313,32
2313,18
2313,9
2314,6
2314,32
2314,27
2314,18
2314,9
2315,6
2315,32
2315,27
2315,18
2315,9
2316,6
2316,32
2316,27
2316,18
2316,9
2317,6
2317,32
2317,27
2317,18
2317,9
2318,6
2318,32
2318,27
2318,18
2318,9
2318,24
2319,6
2319,32
2319,27
2319,18
2319,9
2320,6
2320,32
2320,27
2320,18
2320,9
2321,6
2321,32
2321,27
2321,18
2321,9
2322,6
2322,32
2322,27
2322,9
2323,6
2323,32
2323,27
2323,9
2324,6
2324,32
2324,27
2324,9
2325,6
2325,32
2325,27
2325,18
2325,9
2325,24
2326,6
2326,32
2326,27
2326,9
2326,24
2327,6
2327,32
2327,27
2327,18
2327,9
2328,6
2328,32
2328,27
2328,18
2328,9
2329,6
2329,32
2329,27
2329,18
2329,9
2330,6
2330,32
2330,27
2330,18
2330,9
2331,6
2331,32
2331,27
2331,18
2331,9
2332,6
2332,32
2332,27
2332,9
2332,24
2333,6
2333,32
2333,27
2333,9
2333,24
2334,22
2334,18
2334,9
2335,22
2335,18
2335,9
2336,6
2336,32
2336,27
2336,18
2336,9
2337,6
2337,32
2337,27
2337,18
2337,9
2338,6
2338,32
2338,27
2338,18
2338,9
2339,6
2339,32
2339,27
2339,18
2339,9
2340,6
2340,32
2340,27
2340,18
2340,9
2341,6
2341,32
2341,27
2341,9
2342,6
2342,32
2342,18
2342,9
2343,22
2343,18
2343,9
2344,6
2344,32
2344,27
2344,9
2344,24
2345,6
2345,32
2345,27
2345,18
2345,9
2346,6
2346,32
2346,27
2346,18
2346,9
2347,6
2347,32
2347,27
2347,18
2347,9
2348,6
2348,32
2348,27
2348,18
2348,9
2349,6
2349,32
2349,27
2349,18
2349,9
2350,6
2350,32
2350,27
2350,18
2350,9
2351,6
2351,32
2351,27
2351,18
2351,9
2352,22
2352,18
2352,9
2353,6
2353,32
2353,27
2353,18
2353,9
2354,6
2354,32
2354,27
2354,18
2354,9
2355,6
2355,32
2355,27
2355,18
2355,9
2356,6
2356,32
2356,27
2356,18
2356,9
2357,6
2357,32
2357,27
2357,18
2357,9
2358,6
2358,32
2358,27
2358,18
2358,9
2359,6
2359,32
2359,27
2359,18
2359,9
2360,6
2360,32
2360,27
2360,18
2360,9
2361,6
2361,32
2361,27
2361,18
2361,9
2362,6
2362,32
2362,18
2362,9
2363,6
2363,32
2363,27
2363,18
2363,9
2364,6
2364,32
2364,27
2364,9
2365,6
2365,32
2365,27
2365,18
2365,9
2366,6
2366,32
2366,27
2366,9
2367,6
2367,32
2367,27
2367,9
2368,22
2368,18
2369,6
2369,32
2369,27
2369,18
2369,9
2370,6
2370,32
2370,27
2370,18
2370,9
2371,6
2371,32
2371,27
2371,18
2371,9
2372,6
2372,32
2372,27
2372,9
2373,6
2373,32
2373,27
2373,18
2373,9
2374,26
2374,19
2374,32
2374,27
2374,18
2374,24
2374,9
2375,6
2375,32
2375,27
2375,18
2375,9
2376,26
2376,19
2376,32
2376,27
2376,18
2376,9
2377,6
2377,32
2377,27
2377,18
2377,9
2378,6
2378,32
2378,27
2378,18
2378,9
2379,6
2379,32
2379,27
2379,18
2379,9
2380,22
2380,27
2380,18
2380,9
2381,22
2381,27
2381,18
2381,9
2382,6
2382,32
2382,18
2382,9
2383,22
2383,18
2383,9
2384,5
2384,19
2384,32
2384,27
2384,18
2384,24
2384,9
2385,26
2385,19
2385,32
2385,27
2385,18
2385,24
2385,9
2386,6
2386,32
2386,27
2386,18
2386,9
2387,6
2387,32
2387,27
2387,18
2387,9
2388,6
2388,32
2388,27
2388,9
2389,6
2389,32
2389,27
2389,18
2389,9
2390,6
2390,32
2390,27
2390,18
2390,9
2391,6
2391,32
2391,27
2391,18
2391,9
2392,6
2392,32
2392,27
2392,18
2392,9
2393,6
2393,32
2393,27
2393,18
2393,9
2394,22
2394,18
2395,6
2395,32
2395,27
2395,18
2395,9
2396,22
2396,27
2396,18
2396,9
2397,6
2397,32
2397,27
2397,18
2397,9
2397,24
2398,6
2398,32
2398,27
2398,9
2398,24
2399,6
2399,32
2399,27
2399,18
2400,6
2400,32
2400,27
2400,18
2400,9
2401,6
2401,32
2401,27
2401,18
2401,9
2402,6
2402,32
2402,27
2402,18
2402,9
2402,24
2403,6
2403,32
2403,27
2403,18
2403,9
2404,6
2404,32
2404,27
2404,18
2404,9
2405,6
2405,32
2405,27
2405,18
2405,9
2406,22
2406,27
2406,18
2407,6
2407,32
2407,27
2407,18
2407,9
2407,24
2408,6
2408,32
2408,27
2408,18
2408,9
2408,24
2409,6
2409,32
2409,27
2409,18
2409,9
2409,24
2410,6
2410,32
2410,27
2410,18
2410,9
2410,24
2411,6
2411,32
2411,27
2411,18
2411,9
2412,6
2412,32
2412,27
2412,18
2412,9
2413,22
2413,27
2413,18
2413,9
2414,6
2414,32
2414,27
2414,18
2414,9
2415,6
2415,32
2415,27
2415,18
2415,9
2416,6
2416,32
2416,27
2416,18
2416,9
2416,24
2417,6
2417,32
2417,27
2417,18
2417,9
2418,6
2418,32
2418,27
2418,18
2418,9
2419,22
2419,27
2419,18
2419,9
2420,22
2420,27
2420,18
2420,9
2421,6
2421,32
2421,27
2421,18
2421,9
2422,22
2422,27
2422,18
2422,9
2423,22
2423,27
2423,18
2423,9
2424,22
2424,27
2424,18
2424,9
2425,22
2425,27
2425,18
2425,9
2425,24
2426,22
2426,27
2426,18
2426,9
2426,24
2427,22
2427,18
2428,22
2428,27
2428,18
2428,9
2429,22
2429,27
2429,18
2429,9
2429,24
2430,22
2430,27
2430,18
2430,9
2431,22
2431,27
2431,18
2431,9
2431,24
2432,22
2432,27
2432,18
2432,9
2432,24
2433,22
2433,27
2433,18
2433,9
2434,22
2434,27
2434,18
2434,9
2435,22
2435,27
2435,18
2435,9
2435,24
2436,22
2436,18
2436,9
2437,6
2437,32
2437,27
2437,18
2437,9
2437,21
2438,6
2438,32
2438,27
2438,18
2438,9
2439,6
2439,32
2439,27
2439,18
2439,9
2440,6
2440,32
2440,18
2441,6
2441,32
2441,18
2442,6
2442,32
2443,6
2443,32
2443,18
2444,6
2444,32
2444,27
2444,18
2444,9
2445,22
2445,27
2445,9
2445,18
2446,6
2446,32
2446,27
2446,18
2446,9
2447,6
2447,32
2447,27
2447,18
2447,9
2448,6
2448,32
2448,18
2449,22
2449,27
2449,9
2449,18
2450,6
2450,32
2450,27
2450,18
2450,9
2451,6
2451,32
2451,18
2452,6
2452,32
2452,27
2452,18
2452,9
2453,6
2453,32
2453,27
2453,18
2453,9
2454,6
2454,32
2454,27
2454,18
2454,9
2455,6
2455,32
2455,27
2455,18
2455,9
2456,6
2456,32
2456,27
2456,18
2456,9
2457,6
2457,32
2457,27
2457,18
2457,9
2458,6
2458,32
2458,18
2459,6
2459,32
2459,27
2459,18
2459,9
2460,6
2460,32
2460,27
2460,18
2460,9
2461,6
2461,32
2461,27
2461,18
2461,9
2462,6
2462,32
2462,27
2462,18
2462,9
2463,6
2463,32
2463,18
2463,9
2464,6
2464,32
2464,18
2465,6
2465,32
2465,18
2466,6
2466,32
2466,18
2467,6
2467,32
2467,27
2467,18
2467,9
2468,6
2468,32
2468,27
2468,18
2468,9
2469,6
2469,32
2469,27
2469,18
2469,9
2470,6
2470,32
2470,18
2471,6
2471,32
2471,27
2471,18
2471,9
2472,6
2472,32
2472,27
2472,18
2472,9
2473,6
2473,32
2473,18
2474,6
2474,32
2474,27
2474,18
2474,9
2475,22
2475,18
2476,6
2476,32
2476,18
2477,22
2478,22
2479,6
2479,32
2479,27
2479,18
2479,9
2479,34
2480,6
2480,32
2480,27
2480,18
2480,9
2480,34
2481,6
2481,32
2481,27
2481,18
2481,9
2482,6
2482,32
2482,27
2482,18
2483,6
2483,32
2483,27
2483,18
2483,9
2484,6
2484,32
2484,27
2484,18
2484,9
2485,6
2485,32
2485,27
2485,18
2486,6
2486,32
2486,27
2486,18
2486,9
2487,6
2487,32
2487,27
2487,18
2487,9
2488,6
2488,32
2488,27
2488,18
2488,9
2489,6
2489,32
2489,27
2489,18
2489,9
2490,6
2490,32
2490,27
2490,18
2490,9
2491,6
2491,32
2491,27
2491,18
2491,9
2492,6
2492,32
2492,27
2492,18
2493,6
2493,32
2493,27
2493,18
2493,9
2494,6
2494,32
2494,18
2495,6
2495,32
2495,18
2496,6
2496,32
2496,18
2496,9
2497,6
2497,32
2497,18
2497,27
2498,22
2498,18
2499,6
2499,32
2499,27
2499,18
2499,9
2500,6
2500,32
2500,27
2500,18
2500,9
2501,6
2501,32
2501,27
2501,18
2501,9
2502,22
2502,18
2503,6
2503,32
2504,6
2504,32
2504,27
2504,18
2504,9
2505,22
2505,18
2506,6
2506,32
2506,27
2506,18
2506,9
2507,6
2507,32
2507,18
2508,22
2508,18
2509,6
2509,32
2510,6
2510,32
2510,27
2510,18
2510,9
2511,6
2511,32
2511,27
2511,18
2511,9
2512,6
2512,32
2512,27
2512,18
2512,9
2513,22
2513,18
2514,6
2514,32
2514,18
2515,6
2515,32
2515,18
2516,6
2516,32
2516,18
2516,9
2517,22
2518,6
2518,32
2518,18
2518,9
2519,6
2519,32
2519,27
2519,18
2519,9
2520,11
2520,32
2520,27
2520,18
2520,9
2521,22
2521,18
2522,22
2523,22
2524,6
2524,32
2524,27
2524,18
2524,9
2525,22
2525,18
2526,6
2526,32
2526,27
2526,18
2526,9
2527,6
2527,32
2527,27
2527,18
2527,9
2528,6
2528,32
2528,27
2528,18
2528,9
2529,11
2529,32
2529,27
2529,18
2529,9
2530,6
2530,32
2530,27
2530,18
2530,9
2531,6
2531,32
2531,27
2531,18
2531,9
2532,6
2532,32
2532,27
2532,18
2532,9
2533,6
2533,32
2533,18
2534,6
2534,32
2534,27
2534,18
2534,9
2535,6
2535,32
2535,18
2535,9
2536,6
2536,32
2536,18
2536,9
2537,6
2537,32
2537,27
2537,18
2537,9
2538,6
2538,32
2538,27
2538,18
2538,9
2539,22
2540,6
2540,32
2540,18
2541,6
2541,32
2541,27
2541,18
2541,9
2542,22
2542,18
2542,9
2543,6
2543,32
2543,18
2544,6
2544,32
2544,18
2544,9
2545,6
2545,32
2545,27
2545,18
2545,9
2546,6
2546,32
2546,27
2546,18
2546,9
2547,6
2547,32
2547,27
2547,18
2547,9
2548,6
2548,32
2548,27
2548,18
2548,9
2549,22
2550,22
2551,22
2551,18
2552,22
2553,6
2553,32
2553,27
2553,18
2553,9
2554,6
2554,32
2554,27
2554,18
2554,9
2555,6
2555,32
2555,18
2555,9
2556,6
2556,32
2556,18
2557,6
2557,32
2557,27
2557,18
2557,9
2558,6
2558,32
2558,27
2558,18
2558,9
2559,6
2559,32
2559,18
2559,9
2560,6
2560,32
2560,27
2560,18
2560,9
2561,22
2562,6
2562,32
2562,27
2562,18
2562,9
2563,6
2563,32
2563,27
2563,18
2564,6
2564,32
2564,18
2564,9
2565,6
2565,32
2565,27
2565,18
2565,9
2566,6
2566,32
2566,18
2566,9
2567,6
2567,32
2567,27
2567,18
2567,9
2568,6
2568,32
2568,27
2568,18
2568,9
2569,6
2569,32
2569,18
2569,9
2570,6
2570,32
2570,18
2570,9
2571,6
2571,32
2571,27
2571,18
2571,9
2572,6
2572,32
2572,27
2572,18
2572,9
2573,22
2573,18
2573,9
2574,6
2574,32
2574,27
2574,18
2574,9
2575,6
2575,32
2575,27
2575,18
2575,9
2576,6
2576,32
2576,27
2576,18
2576,9
2577,6
2577,32
2577,27
2577,18
2577,9
2578,6
2578,32
2578,27
2578,18
2578,9
2579,22
2580,22
2580,18
2580,9
2581,6
2581,32
2581,27
2581,18
2581,9
2582,22
2582,18
2583,6
2583,32
2583,18
2583,9
2584,6
2584,32
2584,18
2584,9
2585,6
2585,32
2585,18
2585,9
2586,22
2586,27
2586,18
2586,9
2587,22
2587,18
2588,22
2589,22
2590,22
2590,18
2591,22
2592,22
2592,18
2593,22
2593,18
2594,22
2594,18
2595,22
2595,18
2596,6
2596,32
2596,27
2596,18
2596,9
2597,22
2597,18
2597,9
2598,22
2598,27
2598,18
2598,9
2599,22
2599,18
2599,9
2600,22
2600,27
2600,18
2600,9
2601,22
2601,18
2602,22
2602,18
2603,22
2603,18
2604,22
2605,22
2605,18
2605,9
2606,22
2606,27
2606,18
2606,9
2607,22
2607,27
2607,18
2607,9
2608,22
2608,18
2609,22
2609,18
2609,9
2610,22
2610,18
2610,9
2611,22
2611,27
2611,18
2611,9
2612,22
2612,27
2612,18
2612,9
2613,22
2613,27
2613,18
2613,9
2614,22
2614,27
2614,18
2614,9
2615,22
2615,27
2615,18
2615,9
2616,22
2616,18
2617,22
2617,18
2618,22
2618,18
2619,22
2620,22
2620,27
2620,18
2620,9
2621,22
2621,27
2621,18
2621,9
2622,22
2622,18
2622,9
2623,22
2623,18
2624,22
2624,18
2625,22
2625,27
2625,18
2625,9
2626,22
2626,18
2627,22
2627,27
2627,18
2627,9
2628,22
2628,18
2629,22
2629,27
2629,18
2629,9
2630,22
2630,27
2630,18
2630,9
2631,22
2631,18
2631,9
2632,22
2632,27
2632,18
2632,9
2633,22
2633,27
2633,18
2633,9
2634,22
2634,18
2634,9
2635,22
2635,27
2635,18
2635,9
2636,22
2636,18
2636,9
2637,22
2637,9
2638,22
2638,18
2638,9
2639,6
2639,32
2639,27
2639,18
2639,9
2640,22
2641,22
2641,27
2641,18
2641,9
2642,6
2642,32
2642,27
2642,18
2642,9
2643,6
2643,32
2643,27
2643,18
2643,9
2644,22
2644,18
2644,9
2645,6
2645,32
2645,18
2645,9
2646,22
2646,18
2646,9
2647,6
2647,32
2647,27
2647,18
2647,9
2648,20
2649,22
2649,18
2650,22
2650,18
2650,9
2651,22
2651,27
2651,18
2651,9
